ac_no,ac_name,district,region_5way,reservation,is_reserved,winner_party_2016,winner_alliance_2016,runner_up_party_2016,runner_up_alliance_2016,winner_party_2021,winner_alliance_2021,runner_up_party_2021,runner_up_alliance_2021,winner_votes_2021,runner_up_votes_2021,total_valid_votes_2021,margin_pct_2021,vote_share_2021,proj_2026_dmk_alliance_pct,proj_2026_aiadmk_nda_pct,proj_2026_tvk_pct,proj_2026_ntk_pct,proj_2026_others_pct,proj_2026_winner,proj_2026_margin_pct
1,Gummidipoondi,Tiruvallur,Chennai_Metro,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,PMK,AIADMK_NDA,0,0,0,0.0,0.0,0.487829,0.312148,0.12742,0.038497,0.034107,DMK_ALLIANCE,0.175681
2,Ponneri,Tiruvallur,Chennai_Metro,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.475032,0.311088,0.153907,0.041045,0.018928,DMK_ALLIANCE,0.163944
3,Tiruttani,Tiruvallur,Chennai_Metro,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.455608,0.325374,0.131413,0.052494,0.035111,DMK_ALLIANCE,0.130234
4,Thiruvallur,Tiruvallur,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.443986,0.321157,0.141519,0.062975,0.030363,DMK_ALLIANCE,0.122829
5,Poonamallee,Tiruvallur,Chennai_Metro,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,PMK,AIADMK_NDA,0,0,0,0.0,0.0,0.490599,0.315486,0.129522,0.023692,0.0407,DMK_ALLIANCE,0.175113
6,Avadi,Tiruvallur,Chennai_Metro,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.462063,0.317286,0.143696,0.036748,0.040208,DMK_ALLIANCE,0.144777
7,Maduravoyal,Tiruvallur,Chennai_Metro,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.463416,0.336524,0.151934,0.014904,0.033223,DMK_ALLIANCE,0.126892
8,Ambattur,Tiruvallur,Chennai_Metro,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.48128,0.318342,0.155929,0.011617,0.032833,DMK_ALLIANCE,0.162938
9,Madavaram,Tiruvallur,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.464249,0.320816,0.13356,0.047023,0.034352,DMK_ALLIANCE,0.143433
10,Thiruvottiyur,Tiruvallur,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.457459,0.325812,0.148844,0.028859,0.039025,DMK_ALLIANCE,0.131647
11,Dr. Radhakrishnan Nagar,Chennai,Chennai_Metro,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.461745,0.333528,0.140113,0.018998,0.045616,DMK_ALLIANCE,0.128217
12,Perambur,Chennai,Chennai_Metro,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.460285,0.335669,0.138925,0.029138,0.035984,DMK_ALLIANCE,0.124616
13,Kolathur,Chennai,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.446876,0.337108,0.129588,0.030234,0.056193,DMK_ALLIANCE,0.109768
14,Villivakkam,Chennai,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.470217,0.326241,0.141283,0.048849,0.013411,DMK_ALLIANCE,0.143976
15,Thiru-Vi-Ka-Nagar,Chennai,Chennai_Metro,SC,1,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.465037,0.325716,0.137114,0.039564,0.032569,DMK_ALLIANCE,0.139321
16,Egmore,Chennai,Chennai_Metro,SC,1,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.458066,0.307388,0.154191,0.045271,0.035084,DMK_ALLIANCE,0.150678
17,Royapuram,Chennai,Chennai_Metro,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.45899,0.333938,0.125921,0.045781,0.035369,DMK_ALLIANCE,0.125052
18,Harbour,Chennai,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,BJP,AIADMK_NDA,0,0,0,0.0,0.0,0.437176,0.332588,0.170064,0.03838,0.021793,DMK_ALLIANCE,0.104588
19,Chepauk-Thiruvallikeni,Chennai,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,PMK,AIADMK_NDA,0,0,0,0.0,0.0,0.451076,0.319789,0.139221,0.050355,0.039559,DMK_ALLIANCE,0.131287
20,Thousand Lights,Chennai,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,BJP,AIADMK_NDA,0,0,0,0.0,0.0,0.435999,0.317426,0.160978,0.03598,0.049617,DMK_ALLIANCE,0.118573
21,Anna Nagar,Chennai,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.443801,0.356162,0.12877,0.046837,0.024432,DMK_ALLIANCE,0.087639
22,Virugampakkam,Chennai,Chennai_Metro,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.469525,0.32839,0.151762,0.02971,0.020612,DMK_ALLIANCE,0.141135
23,Saidapet,Chennai,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.447831,0.318667,0.14165,0.052414,0.039438,DMK_ALLIANCE,0.129164
24,Thiyagarayanagar,Chennai,Chennai_Metro,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.473793,0.327677,0.122667,0.015821,0.060041,DMK_ALLIANCE,0.146116
25,Mylapore,Chennai,Chennai_Metro,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.479925,0.314337,0.129207,0.044605,0.031925,DMK_ALLIANCE,0.165588
26,Velachery,Chennai,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.476894,0.329766,0.150327,0.006353,0.036659,DMK_ALLIANCE,0.147128
27,Sholinganallur,Chengalpattu,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.460368,0.347514,0.124686,0.036379,0.031054,DMK_ALLIANCE,0.112854
28,Alandur,Kancheepuram,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.472816,0.324187,0.130551,0.031938,0.040508,DMK_ALLIANCE,0.148629
29,Sriperumbudur,Kancheepuram,Chennai_Metro,SC,1,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.455445,0.336149,0.160063,0.022193,0.02615,DMK_ALLIANCE,0.119296
30,Pallavaram,Chengalpattu,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.491156,0.329674,0.136758,0.006097,0.036315,DMK_ALLIANCE,0.161482
31,Tambaram,Chengalpattu,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.481999,0.338928,0.150004,0.01124,0.017829,DMK_ALLIANCE,0.143071
32,Chengalpattu,Chengalpattu,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.460207,0.352107,0.118812,0.028689,0.040185,DMK_ALLIANCE,0.1081
33,Thiruporur,Chengalpattu,Chennai_Metro,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,VCK,DMK_ALLIANCE,PMK,AIADMK_NDA,0,0,0,0.0,0.0,0.472775,0.338045,0.137309,0.03376,0.018113,DMK_ALLIANCE,0.13473
34,Cheyyur,Chengalpattu,Chennai_Metro,SC,1,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,VCK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.373923,0.156003,0.426113,0.038356,0.005604,TVK,0.05219
35,Madurantakam,Chengalpattu,Chennai_Metro,SC,1,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.364588,0.420628,0.156103,0.038925,0.019756,AIADMK_NDA,0.05604
36,Uthiramerur,Kancheepuram,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.46676,0.327235,0.145803,0.01051,0.049692,DMK_ALLIANCE,0.139525
37,Kancheepuram,Kancheepuram,Chennai_Metro,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,PMK,AIADMK_NDA,0,0,0,0.0,0.0,0.463191,0.330978,0.137836,0.034027,0.033968,DMK_ALLIANCE,0.132213
38,Arakkonam,Ranipet,North,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,VCK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.387619,0.456099,0.101426,0.04314,0.011717,AIADMK_NDA,0.06848
39,Sholingur,Ranipet,North,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,INC,DMK_ALLIANCE,PMK,AIADMK_NDA,0,0,0,0.0,0.0,0.474371,0.359605,0.09512,0.032839,0.038064,DMK_ALLIANCE,0.114766
40,Katpadi,Vellore,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.443499,0.343269,0.112167,0.050309,0.050755,DMK_ALLIANCE,0.10023
41,Ranipet,Ranipet,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.459713,0.335354,0.10356,0.043691,0.057681,DMK_ALLIANCE,0.124359
42,Arcot,Ranipet,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,PMK,AIADMK_NDA,0,0,0,0.0,0.0,0.445091,0.368168,0.08017,0.041073,0.065497,DMK_ALLIANCE,0.076923
43,Vellore,Vellore,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.458928,0.344211,0.08569,0.0521,0.059071,DMK_ALLIANCE,0.114717
44,Anaikattu,Vellore,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.460573,0.36838,0.118661,0.018195,0.034191,DMK_ALLIANCE,0.092193
45,Kilvaithinankuppam,Vellore,North,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.372458,0.437684,0.083427,0.056758,0.049674,AIADMK_NDA,0.065226
46,Gudiyattam,Vellore,North,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.459665,0.344797,0.092357,0.052695,0.050486,DMK_ALLIANCE,0.114868
47,Vaniyambadi,Tirupattur,North,GEN,0,AIADMK,AIADMK_NDA,IUML,OTHERS,AIADMK,AIADMK_NDA,IUML,DMK_ALLIANCE,0,0,0,0.0,0.0,0.35526,0.444444,0.098023,0.059617,0.042656,AIADMK_NDA,0.089184
48,Ambur,Tirupattur,North,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.449268,0.380378,0.088962,0.018309,0.063084,DMK_ALLIANCE,0.06889
49,Jolarpet,Tirupattur,North,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.464945,0.366898,0.07728,0.038739,0.052137,DMK_ALLIANCE,0.098047
50,Tirupattur,Tirupattur,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,IND,AIADMK_NDA,0,0,0,0.0,0.0,0.432732,0.368584,0.090056,0.055136,0.053492,DMK_ALLIANCE,0.064148
51,Uthangarai,Krishnagiri,North,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,0,0,0,0.0,0.0,0.387858,0.440639,0.101112,0.036932,0.033459,AIADMK_NDA,0.052781
52,Bargur,Krishnagiri,North,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.470197,0.361092,0.094464,0.060044,0.014203,DMK_ALLIANCE,0.109105
53,Krishnagiri,Krishnagiri,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.348333,0.456571,0.089061,0.049279,0.056756,AIADMK_NDA,0.108238
54,Veppanahalli,Krishnagiri,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.390532,0.463839,0.08434,0.039628,0.021662,AIADMK_NDA,0.073307
55,Hosur,Krishnagiri,North,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.479265,0.339162,0.100105,0.032512,0.048956,DMK_ALLIANCE,0.140103
56,Thalli,Krishnagiri,North,GEN,0,DMK,DMK_ALLIANCE,CPI,DMK_ALLIANCE,CPI,DMK_ALLIANCE,BJP,AIADMK_NDA,0,0,0,0.0,0.0,0.463373,0.364638,0.082404,0.039444,0.050141,DMK_ALLIANCE,0.098735
57,Palacode,Dharmapuri,North,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.380674,0.446542,0.073282,0.062137,0.037366,AIADMK_NDA,0.065868
58,Pennagaram,Dharmapuri,North,GEN,0,DMK,DMK_ALLIANCE,PMK,AIADMK_NDA,PMK,AIADMK_NDA,IND,DMK_ALLIANCE,0,0,0,0.0,0.0,0.345625,0.451098,0.116288,0.045255,0.041733,AIADMK_NDA,0.105473
59,Dharmapuri,Dharmapuri,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,PMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.385878,0.486337,0.087884,0.026271,0.013631,AIADMK_NDA,0.100459
60,Pappireddippatti,Dharmapuri,North,GEN,0,AIADMK,AIADMK_NDA,PMK,AIADMK_NDA,AIADMK,AIADMK_NDA,IND,DMK_ALLIANCE,0,0,0,0.0,0.0,0.379807,0.455518,0.07857,0.0507,0.035406,AIADMK_NDA,0.075711
61,Harur,Dharmapuri,North,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,CPI(M),DMK_ALLIANCE,0,0,0,0.0,0.0,0.364467,0.442715,0.075965,0.045921,0.070933,AIADMK_NDA,0.078248
62,Chengam,Tiruvannamalai,North,SC,1,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.481611,0.347143,0.092385,0.036319,0.042541,DMK_ALLIANCE,0.134468
63,Tiruvannamalai,Tiruvannamalai,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,BJP,AIADMK_NDA,0,0,0,0.0,0.0,0.450754,0.363234,0.096822,0.041948,0.047242,DMK_ALLIANCE,0.08752
64,Kilpennathur,Tiruvannamalai,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,PMK,AIADMK_NDA,0,0,0,0.0,0.0,0.461411,0.338834,0.075177,0.06828,0.056298,DMK_ALLIANCE,0.122577
65,Kalasapakkam,Tiruvannamalai,North,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.434515,0.381971,0.097855,0.038221,0.047439,DMK_ALLIANCE,0.052544
66,Polur,Tiruvannamalai,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.356816,0.457429,0.097906,0.055879,0.031969,AIADMK_NDA,0.100613
67,Arani,Tiruvannamalai,North,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.344714,0.463817,0.090184,0.065976,0.035308,AIADMK_NDA,0.119103
68,Cheyyar,Tiruvannamalai,North,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.476376,0.353131,0.081074,0.040849,0.04857,DMK_ALLIANCE,0.123245
69,Vandavasi,Tiruvannamalai,North,SC,1,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,PMK,AIADMK_NDA,0,0,0,0.0,0.0,0.523553,0.335619,0.089408,0.025041,0.026378,DMK_ALLIANCE,0.187934
70,Gingee,Viluppuram,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,PMK,AIADMK_NDA,0,0,0,0.0,0.0,0.451074,0.360421,0.079962,0.057097,0.051447,DMK_ALLIANCE,0.090653
71,Mailam,Viluppuram,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,PMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.392878,0.452591,0.090286,0.036625,0.027619,AIADMK_NDA,0.059713
72,Tindivanam,Viluppuram,North,SC,1,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.375098,0.448879,0.101169,0.048908,0.025947,AIADMK_NDA,0.073781
73,Vanur,Viluppuram,North,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,VCK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.379016,0.458442,0.099188,0.027279,0.036075,AIADMK_NDA,0.079426
74,Viluppuram,Viluppuram,North,GEN,0,AIADMK,AIADMK_NDA,IUML,OTHERS,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.427716,0.37204,0.110546,0.043031,0.046667,DMK_ALLIANCE,0.055676
75,Vikravandi,Viluppuram,North,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.443054,0.371739,0.123805,0.030819,0.030584,DMK_ALLIANCE,0.071315
