ac_no,ac_name,district,region_5way,reservation,is_reserved,winner_party_2016,winner_alliance_2016,runner_up_party_2016,runner_up_alliance_2016,winner_party_2021,winner_alliance_2021,runner_up_party_2021,runner_up_alliance_2021,winner_votes_2021,runner_up_votes_2021,total_valid_votes_2021,margin_pct_2021,vote_share_2021,proj_2026_dmk_alliance_pct,proj_2026_aiadmk_nda_pct,proj_2026_tvk_pct,proj_2026_ntk_pct,proj_2026_others_pct,proj_2026_winner,proj_2026_margin_pct
156,Kurinjipadi,Cuddalore,Central,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.49641,0.386637,0.044691,0.01932,0.052942,DMK_ALLIANCE,0.109773
157,Bhuvanagiri,Cuddalore,Central,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.37217,0.464508,0.077742,0.051347,0.034233,AIADMK_NDA,0.092338
158,Chidambaram,Cuddalore,Central,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,IUML,DMK_ALLIANCE,0,0,0,0.0,0.0,0.40315,0.497127,0.035389,0.034931,0.029403,AIADMK_NDA,0.093977
159,Kattumannarkoil,Cuddalore,Central,SC,1,AIADMK,AIADMK_NDA,VCK,DMK_ALLIANCE,VCK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.496798,0.362014,0.050578,0.046808,0.043802,DMK_ALLIANCE,0.134784
160,Sirkazhi,Mayiladuthurai,Central,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.489695,0.380512,0.05272,0.034732,0.042341,DMK_ALLIANCE,0.109183
161,Mayiladuthurai,Mayiladuthurai,Central,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,INC,DMK_ALLIANCE,PMK,AIADMK_NDA,0,0,0,0.0,0.0,0.457938,0.384622,0.076003,0.028759,0.052678,DMK_ALLIANCE,0.073316
162,Poompuhar,Mayiladuthurai,Central,GEN,0,AIADMK,AIADMK_NDA,IUML,OTHERS,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.490339,0.383209,0.055534,0.051948,0.018969,DMK_ALLIANCE,0.10713
163,Nagapattinam,Nagapattinam,Central,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,VCK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.263625,0.18319,0.089515,0.048226,0.415444,OTHERS,0.151819
164,Kilvelur,Nagapattinam,Central,SC,1,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,CPI(M),DMK_ALLIANCE,PMK,AIADMK_NDA,0,0,0,0.0,0.0,0.510582,0.395642,0.038115,0.027046,0.028615,DMK_ALLIANCE,0.11494
165,Vedaranyam,Nagapattinam,Central,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.364081,0.512733,0.073846,0.033751,0.015588,AIADMK_NDA,0.148652
166,Thiruthuraipoondi,Thiruvarur,Central,SC,1,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,CPI,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.492286,0.358996,0.071759,0.026342,0.050618,DMK_ALLIANCE,0.13329
167,Mannargudi,Thiruvarur,Central,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.48673,0.367699,0.077556,0.025183,0.042833,DMK_ALLIANCE,0.119031
168,Thiruvarur,Thiruvarur,Central,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.484562,0.384915,0.03651,0.033655,0.060357,DMK_ALLIANCE,0.099647
169,Nannilam,Thiruvarur,Central,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.364853,0.45765,0.081204,0.040002,0.05629,AIADMK_NDA,0.092797
170,Thiruvidaimarudur,Thanjavur,Central,SC,1,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.485187,0.368474,0.050633,0.020415,0.075291,DMK_ALLIANCE,0.116713
171,Kumbakonam,Thanjavur,Central,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.476252,0.382762,0.067969,0.017364,0.055652,DMK_ALLIANCE,0.09349
172,Papanasam,Thanjavur,Central,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.469816,0.379919,0.056152,0.030456,0.063657,DMK_ALLIANCE,0.089897
173,Thiruvaiyaru,Thanjavur,Central,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,BJP,AIADMK_NDA,0,0,0,0.0,0.0,0.45995,0.352357,0.075177,0.051241,0.061274,DMK_ALLIANCE,0.107593
174,Thanjavur,Thanjavur,Central,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.453398,0.3849,0.064933,0.043794,0.052974,DMK_ALLIANCE,0.068498
175,Orathanadu,Thanjavur,Central,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.36528,0.507101,0.061067,0.011412,0.05514,AIADMK_NDA,0.141821
176,Pattukkottai,Thanjavur,Central,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,DMK,DMK_ALLIANCE,IND,AIADMK_NDA,0,0,0,0.0,0.0,0.461025,0.373793,0.080488,0.027914,0.05678,DMK_ALLIANCE,0.087232
177,Peravurani,Thanjavur,Central,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.471264,0.391401,0.039296,0.052491,0.045547,DMK_ALLIANCE,0.079863
178,Gandharvakottai,Pudukkottai,Central,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,CPI(M),DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.485594,0.363454,0.066573,0.034419,0.049959,DMK_ALLIANCE,0.12214
179,Viralimalai,Pudukkottai,Central,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.37153,0.462226,0.043876,0.062603,0.059765,AIADMK_NDA,0.090696
180,Pudukkottai,Pudukkottai,Central,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.464195,0.383245,0.078237,0.037677,0.036646,DMK_ALLIANCE,0.08095
181,Thirumayam,Pudukkottai,Central,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.504631,0.395104,0.048068,0.024227,0.02797,DMK_ALLIANCE,0.109527
182,Alangudi,Pudukkottai,Central,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.452559,0.383042,0.079003,0.027423,0.057973,DMK_ALLIANCE,0.069517
183,Aranthangi,Pudukkottai,Central,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.455963,0.397154,0.077272,0.029824,0.039787,DMK_ALLIANCE,0.058809
184,Karaikudi,Sivaganga,South,GEN,0,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,BJP,AIADMK_NDA,0,0,0,0.0,0.0,0.440119,0.386777,0.043692,0.08211,0.047303,DMK_ALLIANCE,0.053342
185,Tiruppattur,Sivaganga,South,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.456971,0.372664,0.054002,0.067463,0.048899,DMK_ALLIANCE,0.084307
186,Sivaganga,Sivaganga,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,CPI,DMK_ALLIANCE,0,0,0,0.0,0.0,0.363328,0.498975,0.065806,0.055153,0.016738,AIADMK_NDA,0.135647
187,Manamadurai,Sivaganga,South,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.457745,0.362651,0.070817,0.059024,0.049763,DMK_ALLIANCE,0.095094
188,Melur,Madurai,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,0,0,0,0.0,0.0,0.366597,0.495618,0.028101,0.058463,0.051221,AIADMK_NDA,0.129021
189,Madurai East,Madurai,South,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.474079,0.39831,0.033288,0.060813,0.033511,DMK_ALLIANCE,0.075769
190,Sholavandan,Madurai,South,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.466517,0.384352,0.051165,0.049414,0.048551,DMK_ALLIANCE,0.082165
191,Madurai North,Madurai,South,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,DMK,DMK_ALLIANCE,BJP,AIADMK_NDA,0,0,0,0.0,0.0,0.470939,0.38724,0.055469,0.066389,0.019963,DMK_ALLIANCE,0.083699
192,Madurai South,Madurai,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.522136,0.408639,0.021397,0.037966,0.009862,DMK_ALLIANCE,0.113497
193,Madurai Central,Madurai,South,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.478024,0.398032,0.0446,0.022777,0.056567,DMK_ALLIANCE,0.079992
194,Madurai West,Madurai,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.362836,0.513714,0.034155,0.064734,0.024561,AIADMK_NDA,0.150878
195,Thiruparankundram,Madurai,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,CPI(M),DMK_ALLIANCE,0,0,0,0.0,0.0,0.374684,0.467036,0.044434,0.070384,0.043461,AIADMK_NDA,0.092352
196,Thirumangalam,Madurai,South,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.395468,0.474482,0.03853,0.046789,0.044731,AIADMK_NDA,0.079014
197,Usilampatti,Madurai,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.378517,0.480978,0.044432,0.046808,0.049266,AIADMK_NDA,0.102461
198,Andipatti,Theni,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.474488,0.381304,0.051528,0.066038,0.026642,DMK_ALLIANCE,0.093184
199,Periyakulam,Theni,South,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.495751,0.360595,0.030182,0.055081,0.058391,DMK_ALLIANCE,0.135156
200,Bodinayakanur,Theni,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.382861,0.499867,0.038392,0.052994,0.025886,AIADMK_NDA,0.117006
201,Cumbum,Theni,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.489113,0.38751,0.029065,0.054042,0.04027,DMK_ALLIANCE,0.101603
202,Rajapalayam,Virudhunagar,South,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.458184,0.396465,0.031401,0.05121,0.062741,DMK_ALLIANCE,0.061719
203,Srivilliputhur,Virudhunagar,South,SC,1,AIADMK,AIADMK_NDA,IND,OTHERS,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,0,0,0,0.0,0.0,0.402207,0.46365,0.049026,0.049078,0.03604,AIADMK_NDA,0.061443
204,Sattur,Virudhunagar,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,IND,AIADMK_NDA,0,0,0,0.0,0.0,0.460798,0.369071,0.054139,0.093338,0.022653,DMK_ALLIANCE,0.091727
205,Sivakasi,Virudhunagar,South,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.446355,0.377407,0.06123,0.053538,0.061469,DMK_ALLIANCE,0.068948
206,Virudhunagar,Virudhunagar,South,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,BJP,AIADMK_NDA,0,0,0,0.0,0.0,0.487871,0.371439,0.036016,0.056069,0.048605,DMK_ALLIANCE,0.116432
207,Aruppukkottai,Virudhunagar,South,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.481837,0.385485,0.044619,0.032491,0.055567,DMK_ALLIANCE,0.096352
208,Tiruchuli,Virudhunagar,South,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.449095,0.388217,0.046073,0.070519,0.046096,DMK_ALLIANCE,0.060878
209,Paramakudi,Ramanathapuram,South,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.50079,0.373946,0.044868,0.031625,0.04877,DMK_ALLIANCE,0.126844
210,Tiruvadanai,Ramanathapuram,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.472584,0.34803,0.043363,0.074471,0.061552,DMK_ALLIANCE,0.124554
211,Ramanathapuram,Ramanathapuram,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,BJP,AIADMK_NDA,0,0,0,0.0,0.0,0.484257,0.385177,0.047455,0.03148,0.051631,DMK_ALLIANCE,0.09908
212,Mudhukulathur,Ramanathapuram,South,GEN,0,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.488768,0.39601,0.037692,0.050154,0.027376,DMK_ALLIANCE,0.092758
213,Vilathikulam,Thoothukudi,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.46042,0.395857,0.039987,0.057197,0.046539,DMK_ALLIANCE,0.064563
214,Thoothukkudi,Thoothukudi,South,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.484517,0.380407,0.041552,0.037094,0.056431,DMK_ALLIANCE,0.10411
215,Tiruchendur,Thoothukudi,South,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.494932,0.388168,0.04256,0.058318,0.016021,DMK_ALLIANCE,0.106764
216,Srivaikuntam,Thoothukudi,South,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.482289,0.408996,0.046206,0.046201,0.016309,DMK_ALLIANCE,0.073293
217,Ottapidaram,Thoothukudi,South,SC,1,AIADMK,AIADMK_NDA,IND,OTHERS,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.498125,0.373529,0.040907,0.063532,0.023908,DMK_ALLIANCE,0.124596
218,Kovilpatti,Thoothukudi,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,AMMK,OTHERS,0,0,0,0.0,0.0,0.064284,0.476571,0.046954,0.038449,0.373742,AIADMK_NDA,0.102829
219,Sankarankovil,Tenkasi,South,SC,1,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.492749,0.376561,0.027412,0.046864,0.056413,DMK_ALLIANCE,0.116188
220,Vasudevanallur,Tenkasi,South,SC,1,AIADMK,AIADMK_NDA,IND,OTHERS,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.483021,0.365124,0.068062,0.060222,0.02357,DMK_ALLIANCE,0.117897
221,Kadayanallur,Tenkasi,South,GEN,0,IUML,OTHERS,AIADMK,AIADMK_NDA,AIADMK,AIADMK_NDA,IUML,DMK_ALLIANCE,0,0,0,0.0,0.0,0.382049,0.475173,0.060479,0.042581,0.039718,AIADMK_NDA,0.093124
222,Tenkasi,Tenkasi,South,GEN,0,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.452188,0.3885,0.075714,0.036759,0.046838,DMK_ALLIANCE,0.063688
223,Alangulam,Tenkasi,South,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.37283,0.480563,0.046947,0.037293,0.062367,AIADMK_NDA,0.107733
224,Tirunelveli,Tirunelveli,South,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,BJP,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.370989,0.47305,0.048456,0.034928,0.072577,AIADMK_NDA,0.102061
225,Ambasamudram,Tirunelveli,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.369291,0.452343,0.066595,0.063311,0.048461,AIADMK_NDA,0.083052
226,Palayamkottai,Tirunelveli,South,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.470249,0.388782,0.024059,0.055979,0.06093,DMK_ALLIANCE,0.081467
227,Nanguneri,Tirunelveli,South,GEN,0,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.268816,0.300437,0.043108,0.381664,0.005975,NTK,0.081227
228,Radhapuram,Tirunelveli,South,GEN,0,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.476353,0.389956,0.050183,0.026795,0.056713,DMK_ALLIANCE,0.086397
229,Kanniyakumari,Kanniyakumari,South,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.364267,0.472992,0.053784,0.055808,0.053149,AIADMK_NDA,0.108725
230,Nagercoil,Kanniyakumari,South,GEN,0,DMK,DMK_ALLIANCE,BJP,OTHERS,BJP,AIADMK_NDA,DMK,DMK_ALLIANCE,0,0,0,0.0,0.0,0.380213,0.473162,0.017345,0.063955,0.065326,AIADMK_NDA,0.092949
231,Colachal,Kanniyakumari,South,GEN,0,INC,DMK_ALLIANCE,BJP,OTHERS,INC,DMK_ALLIANCE,BJP,AIADMK_NDA,0,0,0,0.0,0.0,0.465271,0.394902,0.033943,0.048672,0.057211,DMK_ALLIANCE,0.070369
232,Padmanabhapuram,Kanniyakumari,South,GEN,0,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,DMK,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.461112,0.374369,0.04905,0.048199,0.06727,DMK_ALLIANCE,0.086743
233,Vilavancode,Kanniyakumari,South,GEN,0,INC,DMK_ALLIANCE,BJP,OTHERS,INC,DMK_ALLIANCE,BJP,AIADMK_NDA,0,0,0,0.0,0.0,0.507579,0.384546,0.03047,0.025789,0.051616,DMK_ALLIANCE,0.123033
234,Killiyoor,Kanniyakumari,South,GEN,0,INC,DMK_ALLIANCE,BJP,OTHERS,INC,DMK_ALLIANCE,AIADMK,AIADMK_NDA,0,0,0,0.0,0.0,0.454739,0.385219,0.042873,0.062489,0.05468,DMK_ALLIANCE,0.06952
