year,ac_no,ac_name,district,winner,winner_party,runner_up,runner_party,winner_votes,runner_votes,margin_votes,winner_vote_share,runner_vote_share
2016,1,Gummidipoondi,Tiruvallur,VIJAYAKUMAR K S,AIADMK_NDA,SEKAR C H,DMK_ALLIANCE,89332,65937,23395,41.68,30.76
2016,2,Ponneri,Tiruvallur,BALARAMAN P,AIADMK_NDA,PARIMALAM K DOCTOR,DMK_ALLIANCE,95979,76643,19336,48.56,38.78
2016,3,Tiruttani,Tiruvallur,NARASIMHAN P M,AIADMK_NDA,CHIDAMBARAM A G,DMK_ALLIANCE,93045,69904,23141,41.84,31.43
2016,4,Thiruvallur,Tiruvallur,RAAJENDRAN V G,DMK_ALLIANCE,BASKARAN A,AIADMK_NDA,80473,75335,5138,39.02,36.53
2016,5,Poonamallee,Tiruvallur,ELUMALAI T A,AIADMK_NDA,PARANTHAMEN I,DMK_ALLIANCE,103952,92189,11763,43.32,38.41
2016,6,Avadi,Tiruvallur,PANDIA RAJAN K,AIADMK_NDA,NASAR S M,DMK_ALLIANCE,108064,106669,1395,39.92,39.4
2016,7,Maduravoyal,Tiruvallur,BENJAMIN P,AIADMK_NDA,RAJESH R,DMK_ALLIANCE,99739,91337,8402,40.12,36.74
2016,8,Ambattur,Tiruvallur,ALEXANDER V,AIADMK_NDA,AASSAN MAULAANA,DMK_ALLIANCE,94375,76877,17498,41.1,33.48
2016,9,Madavaram,Tiruvallur,SUDHARSANAM S,DMK_ALLIANCE,DHAKSHNAMOORTHY D,AIADMK_NDA,122082,106829,15253,45.43,39.76
2016,10,Thiruvottiyur,Tiruvallur,SAMY.K.P.P,DMK_ALLIANCE,BALRAJ.B,AIADMK_NDA,82205,77342,4863,43.25,40.69
2016,11,Dr. Radhakrishnan Nagar,Chennai,JAYALALITHAA J,AIADMK_NDA,SHIMLA MUTHUCHOZHAN,DMK_ALLIANCE,97218,57673,39545,55.87,33.14
2016,12,Perambur,Chennai,P VETRIVEL,AIADMK_NDA,N R DHANAPALAN,DMK_ALLIANCE,79974,79455,519,42.39,42.11
2016,13,Kolathur,Chennai,STALIN.M.K,DMK_ALLIANCE,PRABHAKAR.J.C.D,AIADMK_NDA,91303,53573,37730,54.25,31.83
2016,14,Villivakkam,Chennai,B. RANGANATHAN,DMK_ALLIANCE,THADI M.RAJU,AIADMK_NDA,65972,56651,9321,43.96,37.75
2016,15,Thiru-Vi-Ka-Nagar,Chennai,SIVAKUMAR P @ THAYAGAM KAVI,DMK_ALLIANCE,NEELAKANDAN V,AIADMK_NDA,61744,58422,3322,45.25,42.82
2016,16,Egmore,Chennai,RAVICHANDRAN K.S,DMK_ALLIANCE,PARITHI ELLAMVAZHUTHI E,AIADMK_NDA,55060,44381,10679,45.64,36.79
2016,17,Royapuram,Chennai,JAYAKUMAR D,AIADMK_NDA,MANOHAR R,DMK_ALLIANCE,55205,47174,8031,45.21,38.63
2016,18,Harbour,Chennai,SEKAR BABU P K,DMK_ALLIANCE,SREENIVASAN K S,AIADMK_NDA,42071,37235,4836,40.36,35.72
2016,19,Chepauk-Thiruvallikeni,Chennai,J.ANBAZHAGAN,DMK_ALLIANCE,A.NOORJAHAN,AIADMK_NDA,67982,53818,14164,47.32,37.46
2016,20,Thousand Lights,Chennai,SELVAM KU. KA,DMK_ALLIANCE,VALARMATHI B,AIADMK_NDA,61726,52897,8829,43.35,37.15
2016,21,Anna Nagar,Chennai,MOHAN M.K.,DMK_ALLIANCE,GOKULAINDIRA S,AIADMK_NDA,70812,69726,1086,41.59,40.95
2016,22,Virugampakkam,Chennai,V.N.VIRUGAI RAVI,AIADMK_NDA,K THANASEKARAN,DMK_ALLIANCE,65979,63646,2333,38.51,37.15
2016,23,Saidapet,Chennai,SUBRAMANIAN.MA,DMK_ALLIANCE,PONNAYAN.C,AIADMK_NDA,79279,63024,16255,47.18,37.51
2016,24,Thiyagarayanagar,Chennai,SATHYANARAYANAN.B,AIADMK_NDA,DR.N.S.KANIMOZHI,DMK_ALLIANCE,53207,50052,3155,37.47,35.25
2016,25,Mylapore,Chennai,NATARAJ.R IPS (RTD),AIADMK_NDA,KARATE THIAGARAJAN.R,DMK_ALLIANCE,68176,53448,14728,43.67,34.23
2016,26,Velachery,Chennai,VAGAI CHANDERASEKAR,DMK_ALLIANCE,C MUNUSAMY,AIADMK_NDA,70139,61267,8872,39.96,34.91
2016,27,Sholinganallur,Chengalpattu,ARAVIND RAMESH S,DMK_ALLIANCE,SUNDARAM N,AIADMK_NDA,147014,132101,14913,42.53,38.21
2016,28,Alandur,Kancheepuram,ANBARASAN T.M.,DMK_ALLIANCE,RAMACHANDRAN S.,AIADMK_NDA,96877,77708,19169,44.64,35.81
2016,29,Sriperumbudur,Kancheepuram,PALANI.K,AIADMK_NDA,SELVAPERUNTHAGAI.K,DMK_ALLIANCE,101001,90285,10716,42.77,38.23
2016,30,Pallavaram,Chengalpattu,KARUNANITHI I,DMK_ALLIANCE,SARASWATHI C.R,AIADMK_NDA,112891,90726,22165,44.94,36.12
2016,31,Tambaram,Chengalpattu,RAJA S R,DMK_ALLIANCE,RAJENDRAN C,AIADMK_NDA,101835,87390,14445,43.27,37.13
2016,32,Chengalpattu,Chengalpattu,VARALAKSHMI.M,DMK_ALLIANCE,KAMALAKKANNAN.R,AIADMK_NDA,112675,86383,26292,45.11,34.58
2016,33,Thiruporur,Chengalpattu,KOTHANDAPANI. M,AIADMK_NDA,VISWANATHAN. V,DMK_ALLIANCE,70215,69265,950,34.91,34.44
2016,34,Cheyyur,Chengalpattu,ARASU R T,DMK_ALLIANCE,MUNUSAMY A,AIADMK_NDA,63446,63142,304,37.51,37.33
2016,35,Madurantakam,Chengalpattu,S.PUGAZHENTHI,DMK_ALLIANCE,C.K.THAMIZHARASAN,AIADMK_NDA,73693,70736,2957,41.43,39.77
2016,36,Uthiramerur,Kancheepuram,SUNDAR.K,DMK_ALLIANCE,GANESAN.P,AIADMK_NDA,85513,73357,12156,43.02,36.9
2016,37,Kancheepuram,Kancheepuram,C.V.M.P. EZHILARASAN,DMK_ALLIANCE,T.MYTHILI,AIADMK_NDA,90533,82985,7548,40.4,37.03
2016,38,Arakkonam,Ranipet,RAVI S,AIADMK_NDA,RAJKUMAR N,DMK_ALLIANCE,68176,64015,4161,41.21,38.69
2016,39,Sholingur,Ranipet,PARTHIBAN.N.G,AIADMK_NDA,MUNIRATHINAM.A.M,DMK_ALLIANCE,77651,67919,9732,36.79,32.18
2016,40,Katpadi,Vellore,DURAIMURUGAN,DMK_ALLIANCE,APPU S.R.K,AIADMK_NDA,90534,66588,23946,50.9,37.44
2016,41,Ranipet,Ranipet,GANDHI.R,DMK_ALLIANCE,ELUMALAI. C,AIADMK_NDA,81724,73828,7896,42.85,38.71
2016,42,Arcot,Ranipet,ESWARAPPAN J L,DMK_ALLIANCE,RAMADOSS.K.V,AIADMK_NDA,84182,73091,11091,41.39,35.94
2016,43,Vellore,Vellore,KARTHIKEYAN,DMK_ALLIANCE,HARUN RASHEED,AIADMK_NDA,88264,62054,26210,51.53,36.23
2016,44,Anaikattu,Vellore,NANDAKUMAR. A.P,DMK_ALLIANCE,KALAIARASU. M,AIADMK_NDA,77058,68290,8768,42.43,37.6
2016,45,Kilvaithinankuppam,Vellore,LOGANATHAN.G,AIADMK_NDA,AMALU V,DMK_ALLIANCE,75612,65866,9746,45.76,39.86
2016,46,Gudiyattam,Vellore,JAYANTHI PADMANABHAN .C,AIADMK_NDA,RAJAMARTHANDAN K.,DMK_ALLIANCE,94689,83219,11470,48.56,42.68
2016,47,Vaniyambadi,Tirupattur,NILOFER,AIADMK_NDA,SYED FAROOQ,DMK_ALLIANCE,69588,55062,14526,40.31,31.89
2016,48,Ambur,Tirupattur,BALASUBRAMANIR.(E),AIADMK_NDA,NAZEER AHMEDV.R.,OTHERS,79182,51176,28006,49.16,31.77
2016,49,Jolarpet,Tirupattur,VEERAMANI.K.C.,AIADMK_NDA,KAVITHA.C,DMK_ALLIANCE,82525,71534,10991,45.57,39.5
2016,50,Tirupattur,Tirupattur,NALLATHAMBI. A,DMK_ALLIANCE,KUMAR.T.T,AIADMK_NDA,80791,73144,7647,45.43,41.13
2016,51,Uthangarai,Krishnagiri,N.MANORANJITHAM,AIADMK_NDA,S.MALATHY,DMK_ALLIANCE,69980,67367,2613,38.75,37.3
2016,52,Bargur,Krishnagiri,V.RAJENDRAN,AIADMK_NDA,GOVINDDARASAN.E.C,DMK_ALLIANCE,80650,79668,982,42.89,42.36
2016,53,Krishnagiri,Krishnagiri,T.SENGUTTUVAN,DMK_ALLIANCE,V.GOVINDARAJ,AIADMK_NDA,87637,82746,4891,43.8,41.35
2016,54,Veppanahalli,Krishnagiri,MURUGAN P,DMK_ALLIANCE,MADHU A.V.M @ HEMNATH M,AIADMK_NDA,88952,83724,5228,46.01,43.31
2016,55,Hosur,Krishnagiri,BALAKRISHNA REDDY P,AIADMK_NDA,GOPINATH K,DMK_ALLIANCE,89510,66546,22964,41.59,30.92
2016,56,Thalli,Krishnagiri,PRAKAASHY.,DMK_ALLIANCE,RAMACHANDRANT.,DMK_ALLIANCE,74429,68184,6245,39.31,36.01
2016,57,Palacode,Dharmapuri,ANBALAGAN. K.P.,AIADMK_NDA,MURUGAN. P.K.,DMK_ALLIANCE,76143,70160,5983,40.34,37.17
2016,58,Pennagaram,Dharmapuri,INBASEKARAN. P.N.P.,DMK_ALLIANCE,ANBUMANI RAMADOSS,OTHERS,76848,58402,18446,38.49,29.25
2016,59,Dharmapuri,Dharmapuri,SUBRAMANI. P.,DMK_ALLIANCE,ELANGOVAN. P.D.,AIADMK_NDA,71056,61380,9676,34.25,29.58
2016,60,Pappireddippatti,Dharmapuri,PALANIYAPPAN. P,AIADMK_NDA,SATHIYAMOORTHY. A,OTHERS,74234,61521,12713,35.56,29.47
2016,61,Harur,Dharmapuri,R.MURUGAN,AIADMK_NDA,S.RAJENDRAN,DMK_ALLIANCE,64568,53147,11421,33.96,27.95
2016,62,Chengam,Tiruvannamalai,GIRI .M.P,DMK_ALLIANCE,DINAGARAN. M,AIADMK_NDA,95939,83248,12691,45.6,39.57
2016,63,Tiruvannamalai,Tiruvannamalai,VELUE.V.,DMK_ALLIANCE,RAJANK,AIADMK_NDA,116484,66136,50348,57.15,32.45
2016,64,Kilpennathur,Tiruvannamalai,PITCHANDI K,DMK_ALLIANCE,SELVAMANI K,AIADMK_NDA,99070,64404,34666,50.22,32.64
2016,65,Kalasapakkam,Tiruvannamalai,PANNEERSELVAM V,AIADMK_NDA,KUMAR G,DMK_ALLIANCE,84394,57980,26414,45.41,31.2
2016,66,Polur,Tiruvannamalai,SEKARAN.K.V,DMK_ALLIANCE,MURUGAN.M,AIADMK_NDA,66588,58315,8273,34.02,29.8
2016,67,Arani,Tiruvannamalai,RAMACHANDRAN S,AIADMK_NDA,BABU S,DMK_ALLIANCE,94074,86747,7327,44.89,41.4
2016,68,Cheyyar,Tiruvannamalai,MOHAN K,AIADMK_NDA,DR. VISHNUPRASAD M K,DMK_ALLIANCE,77766,69239,8527,37.78,33.64
2016,69,Vandavasi,Tiruvannamalai,AMBETHKUMAR S,DMK_ALLIANCE,MEGANATHAN V,AIADMK_NDA,80206,62138,18068,44.2,34.24
2016,70,Gingee,Viluppuram,MASTHAN K S,DMK_ALLIANCE,GOVINDASAMY A,AIADMK_NDA,88440,66383,22057,43.99,33.02
2016,71,Mailam,Viluppuram,MASILAMANI R,DMK_ALLIANCE,ANNADURAI K,AIADMK_NDA,70880,58574,12306,41.4,34.21
2016,72,Tindivanam,Viluppuram,SEETHAPATHY P,DMK_ALLIANCE,RAJENDRAN S P,AIADMK_NDA,61879,61778,101,35.33,35.27
2016,73,Vanur,Viluppuram,CHAKRAPANI M,AIADMK_NDA,MYDILI R,DMK_ALLIANCE,64167,53944,10223,36.79,30.93
2016,74,Viluppuram,Viluppuram,SHANMUGAM C VE,AIADMK_NDA,AMEER ABBAS S M,DMK_ALLIANCE,69421,47130,22291,36.74,24.94
2016,75,Vikravandi,Viluppuram,RATHAMANI.K,DMK_ALLIANCE,VELU R,AIADMK_NDA,63757,56845,6912,35.69,31.82
2016,76,Tirukkoyilur,Viluppuram,PONMUDY K,DMK_ALLIANCE,GOTHANDARAMAN G,AIADMK_NDA,93837,52780,41057,49.8,28.01
2016,77,Ulundurpettai,Kallakurichi,KUMARAGURU R.,AIADMK_NDA,VASANTHAVEL G.R.,DMK_ALLIANCE,81973,77809,4164,36.04,34.21
2016,78,Rishivandiyam,Kallakurichi,KARTHIKEYAN.K,DMK_ALLIANCE,DHANDAPANI.K,AIADMK_NDA,92607,72104,20503,47.08,36.66
2016,79,Sankarapuram,Kallakurichi,UDHAYASURIYAN.T,DMK_ALLIANCE,MOHAN P,AIADMK_NDA,90920,76392,14528,44.72,37.58
2016,80,Kallakurichi,Kallakurichi,PRABHU A,AIADMK_NDA,KAMARAJ P,DMK_ALLIANCE,90108,86004,4104,42.16,40.24
2016,81,Gangavalli,Salem,MARUTHAMUTHU.A,AIADMK_NDA,REKHA PRIYADHARSHINI.J,DMK_ALLIANCE,74301,72039,2262,42.22,40.94
2016,82,Attur,Salem,CHINNATHAMBI R M,AIADMK_NDA,ARTHANARI S K,DMK_ALLIANCE,82827,65493,17334,44.34,35.06
2016,83,Yercaud,Salem,CHITRA.G,AIADMK_NDA,TAMILSELVAN.C,DMK_ALLIANCE,100562,83168,17394,45.18,37.37
2016,84,Omalur,Salem,VETRIVEL.S,AIADMK_NDA,AMMASI.S,DMK_ALLIANCE,89169,69213,19956,39.23,30.45
2016,85,Mettur,Salem,SEMMALAI.S,AIADMK_NDA,PARTHIBAN.S.R,DMK_ALLIANCE,72751,66469,6282,35.05,32.02
2016,86,Edappadi,Salem,PALANISWAMI. K,AIADMK_NDA,ANNADURAI. N,OTHERS,98703,56681,42022,43.74,25.12
2016,87,Sankari,Salem,RAJA.S,AIADMK_NDA,RAJESWARAN.T.K,DMK_ALLIANCE,96202,58828,37374,44.57,27.25
2016,88,Salem West,Salem,VENKATACHALAM.G,AIADMK_NDA,PANNEER SELVAM.C.,DMK_ALLIANCE,80755,73508,7247,39.88,36.3
2016,89,Salem North,Salem,RAJENDRAN.R,DMK_ALLIANCE,SARAVANAN.K.R.S,AIADMK_NDA,86583,76710,9873,45.14,39.99
2016,90,Salem South,Salem,SAKTHIVEL A B,AIADMK_NDA,GUNASEKARAN M,DMK_ALLIANCE,101696,71243,30453,51.39,36.0
2016,91,Veerapandi,Salem,MANONMANI.P,AIADMK_NDA,RAJENDRAN. A,DMK_ALLIANCE,94792,80311,14481,45.86,38.85
2016,92,Rasipuram,Namakkal,SAROJA V. DR,AIADMK_NDA,DURAISAMY V.P,DMK_ALLIANCE,86901,77270,9631,46.5,41.35
2016,93,Senthamangalam,Namakkal,CHANDRASEKARAN C,AIADMK_NDA,PONNUSAMY K,DMK_ALLIANCE,91339,79006,12333,48.09,41.6
2016,94,Namakkal,Namakkal,BASKAR. K.P.P,AIADMK_NDA,CHEZHIAN. R,DMK_ALLIANCE,89076,75542,13534,45.81,38.85
2016,95,Paramathi-Velur,Namakkal,MOORTHIY K S,DMK_ALLIANCE,RAJENDHIRAN R,AIADMK_NDA,74418,73600,818,42.45,41.98
2016,96,Tiruchengodu,Namakkal,SARASWATHI PON,AIADMK_NDA,ELANGOAVAN BAR,DMK_ALLIANCE,73103,69713,3390,41.4,39.48
2016,97,Kumarapalayam,Namakkal,THANGAMANI P,AIADMK_NDA,YUVARAJ P,DMK_ALLIANCE,103032,55703,47329,55.2,29.84
2016,98,Erode East,Erode,THENNARASU K S,AIADMK_NDA,CHANDHIRAKUMAR V C,DMK_ALLIANCE,64879,57085,7794,43.83,38.57
2016,99,Erode West,Erode,RAMALINGAM K.V.,AIADMK_NDA,MUTHUSAMY S,DMK_ALLIANCE,82297,77391,4906,43.46,40.87
2016,100,Modakkurichi,Erode,SIVASUBRAMANI V.P.,AIADMK_NDA,SACHIDANANDAM P.,DMK_ALLIANCE,77067,74845,2222,43.62,42.36
2016,101,Dharapuram,Tiruppur,KALIMUTHU. V.S,DMK_ALLIANCE,PONNUSAMY. K,AIADMK_NDA,83538,73521,10017,45.67,40.19
2016,102,Kangayam,Tiruppur,THANIYARASU U,AIADMK_NDA,GOPI P,DMK_ALLIANCE,83325,70190,13135,45.18,38.06
2016,103,Perundurai,Erode,VENKATACHALAM.N.D,AIADMK_NDA,SAMY.K.P (A) MOHANASUNDARAM.P,DMK_ALLIANCE,80292,67521,12771,44.05,37.05
2016,104,Bhavani,Erode,KARUPPANAN K C,AIADMK_NDA,SIVAKUMAR N,DMK_ALLIANCE,85748,60861,24887,45.38,32.21
2016,105,Anthiyur,Erode,E.M.R.RAJA ALIAS RAJAKRISHNAN.K.R,AIADMK_NDA,VENKATACHALAM A G,DMK_ALLIANCE,71575,66263,5312,42.21,39.07
2016,106,Gobichettipalayam,Erode,SENGOTTAIYAN K.A,AIADMK_NDA,SARAVANAN S.V,DMK_ALLIANCE,96177,84954,11223,47.0,41.52
2016,107,Bhavanisagar,Erode,ESWARAN.S,AIADMK_NDA,SATHYA.R,DMK_ALLIANCE,83006,69902,13104,42.23,35.56
2016,108,Udhagamandalam,The Nilgiris,GANESH R.,DMK_ALLIANCE,VINOTH,AIADMK_NDA,67747,57329,10418,48.34,40.9
2016,109,Gudalur,The Nilgiris,THIRAVIDAMANIM.,DMK_ALLIANCE,KALAISELVAN S.,AIADMK_NDA,62128,48749,13379,47.39,37.19
2016,110,Coonoor,The Nilgiris,RAMU A.,AIADMK_NDA,MUBARAK B. M.,DMK_ALLIANCE,61650,57940,3710,45.71,42.96
2016,111,Mettuppalayam,Coimbatore,CHINNARAJ.O.K,AIADMK_NDA,SURENDRAN. S.,DMK_ALLIANCE,93595,77481,16114,44.41,36.76
2016,112,Avanashi,Tiruppur,DHANAPAL P,AIADMK_NDA,ANANDHAN E,DMK_ALLIANCE,93366,62692,30674,48.11,32.31
2016,113,Tiruppur North,Tiruppur,VIJAYAKUMAR KN,AIADMK_NDA,SAMINATHAN M P,DMK_ALLIANCE,106717,68943,37774,48.56,31.37
2016,114,Tiruppur South,Tiruppur,GUNASEKARAN S,AIADMK_NDA,SELVARAJ K,DMK_ALLIANCE,73351,57418,15933,44.68,34.98
2016,115,Palladam,Tiruppur,NATARAJAN. A,AIADMK_NDA,KRISHNAMOORTHY. S,DMK_ALLIANCE,111866,79692,32174,47.01,33.49
2016,116,Sulur,Coimbatore,KANAGARAJ R.,AIADMK_NDA,MANOHARAN V.M.C.,DMK_ALLIANCE,100977,64346,36631,47.38,30.19
2016,117,Kavundampalayam,Coimbatore,ARUKUTTY V.C.,AIADMK_NDA,PAYYA GOUNDER @ KRISHNAN R.,DMK_ALLIANCE,110870,102845,8025,40.7,37.76
2016,118,Coimbatore North,Coimbatore,ARUN KUMAR P.R.G.,AIADMK_NDA,S.MEENALOGU,DMK_ALLIANCE,77540,69816,7724,41.05,36.96
2016,119,Thondamuthur,Coimbatore,VELUMANIS.P.,AIADMK_NDA,KOVAI SYED @ SYED MOHAMMEDM.A.,OTHERS,109519,45478,64041,55.01,22.84
2016,120,Coimbatore South,Coimbatore,ARJUNAN @ AMMAN ARJUNANK.,AIADMK_NDA,MAYURA JAYAKUMARS.,DMK_ALLIANCE,59788,42369,17419,38.94,27.6
2016,121,Singanallur,Coimbatore,KARTHIK N.,DMK_ALLIANCE,SINGAI MUTHU N.,AIADMK_NDA,75459,70279,5180,40.02,37.28
2016,122,Kinathukadavu,Coimbatore,SHANMUGAM A.,AIADMK_NDA,KURICHI PRABHAKARAN,DMK_ALLIANCE,89042,87710,1332,42.81,42.17
2016,123,Pollachi,Coimbatore,POLLACHI V JAYARAMAN,AIADMK_NDA,TAMILMANI R.,DMK_ALLIANCE,78553,65185,13368,46.59,38.66
2016,124,Valparai,Coimbatore,KASTHURI VASU V.,AIADMK_NDA,PAULPANDI T.,DMK_ALLIANCE,69980,61736,8244,48.68,42.95
2016,125,Udumalaipettai,Tiruppur,RADHAKRISHNAN. K,AIADMK_NDA,MUTHU. MU. KA,DMK_ALLIANCE,81817,76130,5687,44.73,41.62
2016,126,Madathukulam,Tiruppur,JAYARAMAKRISHNAN R,DMK_ALLIANCE,MANOHARAN K,AIADMK_NDA,76619,74952,1667,44.66,43.69
2016,127,Palani,Dindigul,SENTHILKUMAR I P,DMK_ALLIANCE,KUMARASAMY P,AIADMK_NDA,100045,74459,25586,50.66,37.71
2016,128,Oddanchatram,Dindigul,SAKKARAPANI R,DMK_ALLIANCE,KITTUSAMY K,AIADMK_NDA,121715,55988,65727,64.26,29.56
2016,129,Athoor,Dindigul,PERIYASAMY I,DMK_ALLIANCE,VISWANATHAN R NATHAM,AIADMK_NDA,121738,94591,27147,53.1,41.26
2016,130,Nilakkottai,Dindigul,THANGATHURAI R,AIADMK_NDA,ANBAZHAGAN M,DMK_ALLIANCE,85507,70731,14776,48.99,40.52
2016,131,Natham,Dindigul,ANDI AMBALAM M.A,DMK_ALLIANCE,SHAJAHAN S,AIADMK_NDA,93822,91712,2110,45.32,44.3
2016,132,Dindigul,Dindigul,SREENIVASAN C,AIADMK_NDA,BASHEER AHAMED M,DMK_ALLIANCE,91413,70694,20719,49.3,38.13
2016,133,Vedasandur,Dindigul,PARAMASIVAM V.P.B,AIADMK_NDA,SIVASAKTHIVEL GOUNDER R,DMK_ALLIANCE,97555,77617,19938,49.13,39.09
2016,134,Aravakurichi,Karur,,AIADMK_NDA,,DMK_ALLIANCE,0,0,0,0.0,0.0
2016,135,Karur,Karur,VIJAYABHASKAR .M.R,AIADMK_NDA,SUBRAMANIAN .BANK .K,DMK_ALLIANCE,81936,81495,441,43.86,43.62
2016,136,Krishnarayapuram,Karur,GEETHA M.,AIADMK_NDA,AIYYAR V. K.,OTHERS,83977,48676,35301,49.82,28.88
2016,137,Kulithalai,Karur,RAMAR .E,DMK_ALLIANCE,CHANDRASEKARAN .R,AIADMK_NDA,89923,78027,11896,48.85,42.39
2016,138,Manapparai,Tiruchirappalli,CHANDRASEKAR R,AIADMK_NDA,MOHAMED NIZAM M A,DMK_ALLIANCE,91399,73122,18277,44.38,35.5
2016,139,Srirangam,Tiruchirappalli,VALARMATHI.S,AIADMK_NDA,PALANIYANDI.M,DMK_ALLIANCE,108400,93991,14409,48.09,41.7
2016,140,Tiruchirappalli West,Tiruchirappalli,NEHRU.K.N,DMK_ALLIANCE,MANOHARAN.R,AIADMK_NDA,92049,63634,28415,51.3,35.47
2016,141,Tiruchirappalli East,Tiruchirappalli,NATARAJAN .N.,AIADMK_NDA,JEROME AROCKIARAJ .G.,DMK_ALLIANCE,79938,58044,21894,47.87,34.76
2016,142,Thiruverumbur,Tiruchirappalli,ANBIL MAHESH POYYAMOZHI,DMK_ALLIANCE,KALAICHELVAN.D,AIADMK_NDA,85950,69255,16695,46.98,37.85
2016,143,Lalgudi,Tiruchirappalli,SOUNDARAPANDIAN A,DMK_ALLIANCE,VIJAYAMURTHY M,AIADMK_NDA,77946,74109,3837,46.8,44.5
2016,144,Manachanallur,Tiruchirappalli,PARAMESWARI. M,AIADMK_NDA,GANESAN. S,DMK_ALLIANCE,83083,75561,7522,46.17,41.99
2016,145,Musiri,Tiruchirappalli,SELVARASU M,AIADMK_NDA,VIJAYA BABU S,DMK_ALLIANCE,89398,57311,32087,52.31,33.53
2016,146,Thuraiyur,Tiruchirappalli,STALINKUMAR .S,DMK_ALLIANCE,MAIVIZHI .A,AIADMK_NDA,81444,73376,8068,48.1,43.33
2016,147,Perambalur,Perambalur,R.THAMIZHSELVAN,AIADMK_NDA,P.SIVAKAMI,DMK_ALLIANCE,101073,94220,6853,45.27,42.2
2016,148,Kunnam,Perambalur,RAMACHANDRAN.R.T,AIADMK_NDA,DURAIRAJ.T,DMK_ALLIANCE,78218,59422,18796,38.15,28.98
2016,149,Ariyalur,Ariyalur,RAJENDRAN. S,AIADMK_NDA,SIVASANKAR. S.S,DMK_ALLIANCE,88523,86480,2043,41.94,40.97
2016,150,Jayankondam,Ariyalur,RAMAJEYALINGAM.J.K.N,AIADMK_NDA,GURU @ GURUNATHAN.J,OTHERS,75672,52738,22934,37.09,25.85
2016,151,Tittakudi,Cuddalore,GANESAN V,DMK_ALLIANCE,AYYASAMY P,AIADMK_NDA,65139,62927,2212,40.67,39.29
2016,152,Vriddhachalam,Cuddalore,KALAISELVAN V T,AIADMK_NDA,GOVINDASAMY P,DMK_ALLIANCE,72611,58834,13777,39.22,31.78
2016,153,Neyveli,Cuddalore,SABA. RAJENDRAN,DMK_ALLIANCE,RAJSEKAR R,AIADMK_NDA,54299,36508,17791,34.1,22.93
2016,154,Panruti,Cuddalore,SATHYA.P,AIADMK_NDA,PONKUMAR,DMK_ALLIANCE,72353,69225,3128,39.01,37.33
2016,155,Cuddalore,Cuddalore,SAMPATH M C,AIADMK_NDA,PUGAZHENDI ELA,DMK_ALLIANCE,70922,46509,24413,41.07,26.93
2016,156,Kurinjipadi,Cuddalore,PANNEERSELVAM MRK,DMK_ALLIANCE,RAJENDRAN R,AIADMK_NDA,82864,54756,28108,44.03,29.09
2016,157,Bhuvanagiri,Cuddalore,SARAVANAN DURAI K.,DMK_ALLIANCE,SELVI RAMAJAYAM,AIADMK_NDA,60554,55066,5488,31.73,28.85
2016,158,Chidambaram,Cuddalore,PANDIAN K A,AIADMK_NDA,SENTHILKUMAR K R,DMK_ALLIANCE,58543,57037,1506,34.31,33.43
