ac_no,ac_name,district,region,reservation,urban_rural_type,total_voters,male_voters,female_voters,gender_gap,first_time_voters,winner_2016,winner_party_2016,runner_up_2016,runner_up_party_2016,winner_votes_2016,runner_up_votes_2016,margin_votes_2016,margin_pct_2016,turnout_pct_2016,dmk_vote_share_2016,aiadmk_vote_share_2016,bjp_vote_share_2016,congress_vote_share_2016,ntk_vote_share_2016,others_vote_share_2016,winner_2021,winner_party_2021,runner_up_2021,runner_up_party_2021,winner_votes_2021,runner_up_votes_2021,margin_votes_2021,margin_pct_2021,turnout_pct_2021,dmk_vote_share_2021,aiadmk_vote_share_2021,bjp_vote_share_2021,congress_vote_share_2021,ntk_vote_share_2021,others_vote_share_2021
1,Gummidipoondi,Tiruvallur,Chennai_Metro,GEN,needs_source,,,,,,VIJAYAKUMAR K S,AIADMK,SEKAR C H,DMK,89332.0,65937.0,23395.0,10.91,82.15,30.7617,41.6762,0.976,0.0,0.5832,26.0029,GOVINDARAJAN T.J,DMK,PRAKASH M,PMK,126452,75514,50938,22.94,78.08,56.9427,0.0,0.0,0.0,5.2691,37.7882
2,Ponneri,Tiruvallur,Chennai_Metro,SC,needs_source,,,,,,BALARAMAN P,AIADMK,PARIMALAM K DOCTOR,DMK,95979.0,76643.0,19336.0,9.78,78.93,38.7775,48.5606,1.0458,0.0,0.8196,10.7965,DURAI. CHANDRASEKAR,INC,BALARAMAN. P,AIADMK,94528,84839,9689,4.61,78.2,0.0,40.3315,0.0,44.9376,9.0452,5.6857
3,Tiruttani,Tiruvallur,Chennai_Metro,GEN,needs_source,,,,,,NARASIMHAN P M,AIADMK,CHIDAMBARAM A G,INC,93045.0,69904.0,23141.0,10.4,80.93,0.0,41.8351,2.4842,31.4304,0.4842,23.7661,S.Chandran,DMK,G.Hari,AIADMK,120314,91061,29253,12.58,78.76,51.7204,39.1451,0.0,0.0,5.1615,3.973
4,Thiruvallur,Tiruvallur,Chennai_Metro,GEN,needs_source,,,,,,RAAJENDRAN V G,DMK,BASKARAN A,AIADMK,80473.0,75335.0,5138.0,2.49,80.08,39.0183,36.5271,0.8854,0.0,0.7035,22.8657,"RAAJENDRAN, V.G.",DMK,"RAMANAH, BE VEE",AIADMK,107709,85008,22701,10.6,77.2,50.2742,39.6783,0.0,0.0,7.0145,3.033
5,Poonamallee,Tiruvallur,Chennai_Metro,SC,needs_source,,,,,,ELUMALAI T A,AIADMK,PARANTHAMEN I,DMK,103952.0,92189.0,11763.0,4.9,76.01,38.4142,43.3157,1.4401,0.0,1.0676,15.7624,Krishnaswamy A,DMK,Rajamannar S X,PMK,149578,55468,94110,35.68,72.99,56.715,0.0,0.0,0.0,11.3261,31.9589
6,Avadi,Tiruvallur,Chennai_Metro,GEN,needs_source,,,,,,PANDIA RAJAN K,AIADMK,NASAR S M,DMK,108064.0,106669.0,1395.0,0.52,67.92,39.4002,39.9155,2.6713,0.0,1.5887,16.4243,Nasar S M,DMK,Pandiarajan K,AIADMK,150287,95012,55275,18.37,67.37,49.9413,31.5731,0.0,0.0,9.9981,8.4875
7,Maduravoyal,Tiruvallur,Chennai_Metro,GEN,needs_source,,,,,,BENJAMIN P,AIADMK,RAJESH R,INC,99739.0,91337.0,8402.0,3.38,61.81,0.0,40.1208,0.0,36.741,2.4864,20.6518,GANAPATHY.K,DMK,BENJAMIN.P,AIADMK,121298,89577,31721,11.58,60.3,44.2904,32.7079,0.0,0.0,7.6843,15.3174
8,Ambattur,Tiruvallur,Chennai_Metro,GEN,needs_source,,,,,,ALEXANDER V,AIADMK,AASSAN MAULAANA,INC,94375.0,76877.0,17498.0,7.62,63.9,0.0,41.0984,4.1645,33.4783,2.1966,19.0622,JOSEPH SAMUEL,DMK,V ALEXANDER,AIADMK,114554,72408,42146,17.54,62.01,47.6714,30.1325,0.0,0.0,9.447,12.7491
9,Madavaram,Tiruvallur,Chennai_Metro,GEN,needs_source,,,,,,SUDHARSANAM S,DMK,DHAKSHNAMOORTHY D,AIADMK,122082.0,106829.0,15253.0,5.68,68.5,45.4313,39.7551,1.9206,0.0,1.3758,11.5172,SUDHARSANAM. S,DMK,Moorthy. V,AIADMK,151485,94414,57071,18.85,66.37,50.0446,31.1906,0.0,0.0,9.0694,9.6954
10,Thiruvottiyur,Tiruvallur,Chennai_Metro,GEN,needs_source,,,,,,SAMY.K.P.P,DMK,BALRAJ.B,AIADMK,82205.0,77342.0,4863.0,2.56,66.92,43.2519,40.6933,1.7431,0.0,2.0841,12.2276,K.P.SHANKAR,DMK,K.KUPPAN,AIADMK,88185,50524,37661,18.83,65.15,44.0934,25.2625,0.0,0.0,24.299,6.3451
11,Dr. Radhakrishnan Nagar,Chennai,Chennai_Metro,GEN,needs_source,,,,,,JAYALALITHAA J,AIADMK,SHIMLA MUTHUCHOZHAN,DMK,97218.0,57673.0,39545.0,22.73,68.36,33.1425,55.8676,1.6826,0.0,1.4441,7.8632,EBENEZER. J.J. (@)  JOHN EBENEZER.J,DMK,RAAJESH.R.S.,AIADMK,95763,53284,42479,22.71,70.98,51.2028,28.49,0.0,0.0,10.9273,9.3799
12,Perambur,Chennai,Chennai_Metro,GEN,needs_source,,,,,,P VETRIVEL,AIADMK,N R DHANAPALAN,DMK,79974.0,79455.0,519.0,0.28,64.95,42.1108,42.3858,2.4284,0.0,1.7151,11.3599,SHEKAR. R.D,DMK,DHANAPALAN N.R,AIADMK,105267,50291,54976,27.43,63.0,52.5319,25.0969,0.0,0.0,9.8914,12.4798
13,Kolathur,Chennai,Chennai_Metro,GEN,needs_source,,,,,,STALIN.M.K,DMK,PRABHAKAR.J.C.D,AIADMK,91303.0,53573.0,37730.0,22.42,64.77,54.2476,31.8303,3.1425,0.0,1.6797,9.0999,M.K. STALIN,DMK,AADIRAJARAM,AIADMK,105522,35138,70384,40.59,61.04,60.8589,20.2655,0.0,0.0,6.5051,12.3705
14,Villivakkam,Chennai,Chennai_Metro,GEN,needs_source,,,,,,B. RANGANATHAN,DMK,THADI M.RAJU,AIADMK,65972.0,56651.0,9321.0,6.21,59.88,43.9567,37.7462,4.2896,0.0,2.0002,12.0073,A . Vetriazhagan,DMK,J.C.D.Prabhakar,AIADMK,76127,38890,37237,25.84,55.92,52.8322,26.9897,0.0,0.0,7.5743,12.6038
15,Thiru-Vi-Ka-Nagar,Chennai,Chennai_Metro,SC,needs_source,,,,,,SIVAKUMAR P @ THAYAGAM KAVI,DMK,NEELAKANDAN V,AIADMK,61744.0,58422.0,3322.0,2.43,63.47,45.2503,42.8157,0.0,0.0,1.3419,10.5921,SIVAKUMAR.P,DMK,KALYANI.P.L,AIADMK,81727,26714,55013,41.15,60.62,61.129,19.9812,0.0,0.0,8.1685,10.7213
16,Egmore,Chennai,Chennai_Metro,SC,needs_source,,,,,,RAVICHANDRAN K.S,DMK,PARITHI ELLAMVAZHUTHI E,AIADMK,55060.0,44381.0,10679.0,8.85,63.0,45.6418,36.7895,5.9344,0.0,1.202,10.4323,I.PARANTHAMEN,DMK,B.JOHN PANDIAN,AIADMK,68832,30064,38768,32.5,61.13,57.7106,25.2065,0.0,0.0,5.262,11.8209
17,Royapuram,Chennai,Chennai_Metro,GEN,needs_source,,,,,,JAYAKUMAR D,AIADMK,MANOHAR R,INC,55205.0,47174.0,8031.0,6.58,63.51,0.0,45.2066,2.9169,38.6302,1.9547,11.2916,MURTHY.R.IDREAM,DMK,JAYAKUMAR.D,AIADMK,64424,36645,27779,22.92,62.6,53.1591,30.2374,0.0,0.0,6.5624,10.0411
18,Harbour,Chennai,Chennai_Metro,GEN,needs_source,,,,,,SEKAR BABU P K,DMK,SREENIVASAN K S,AIADMK,42071.0,37235.0,4836.0,4.64,55.4,40.3605,35.7211,12.8139,0.0,0.8653,10.2392,SEKARBABU. P.K,DMK,VINOJ. P. SELVAM,BJP,59317,32043,27274,26.83,57.64,58.3542,0.0,31.5229,0.0,3.3025,6.8204
19,Chepauk-Thiruvallikeni,Chennai,Chennai_Metro,GEN,needs_source,,,,,,J.ANBAZHAGAN,DMK,A.NOORJAHAN,AIADMK,67982.0,53818.0,14164.0,9.86,62.3,47.3198,37.4608,4.372,0.0,1.2599,9.5875,UDHAYANIDHI STALIN,DMK,KASSALI A.V.A,PMK,93285,23930,69355,50.47,58.33,67.8905,0.0,0.0,0.0,6.6904,25.4191
20,Thousand Lights,Chennai,Chennai_Metro,GEN,needs_source,,,,,,SELVAM KU. KA,DMK,VALARMATHI B,AIADMK,61726.0,52897.0,8829.0,6.2,60.41,43.346,37.146,5.9802,0.0,1.4571,12.0707,EZHILAN N,DMK,KUSHBOO SUNDAR,BJP,71867,39405,32462,23.88,56.25,52.8667,0.0,28.9871,0.0,6.5352,11.611
21,Anna Nagar,Chennai,Chennai_Metro,GEN,needs_source,,,,,,MOHAN M.K.,DMK,GOKULAINDIRA S,AIADMK,70812.0,69726.0,1086.0,0.64,59.99,41.5854,40.9476,5.1867,0.0,1.6943,10.586,M.K. Mohan,DMK,S. Gokula Indira,AIADMK,80054,52609,27445,16.62,57.33,48.4894,31.8657,0.0,0.0,6.303,13.3419
22,Virugampakkam,Chennai,Chennai_Metro,GEN,needs_source,,,,,,V.N.VIRUGAI RAVI,AIADMK,K THANASEKARAN,DMK,65979.0,63646.0,2333.0,1.36,58.63,37.1462,38.5079,11.1866,0.0,1.7077,11.4516,AMV.PRABHAKARA RAJA,DMK,VIRUGAI V.N.RAVI,AIADMK,74351,55984,18367,10.86,57.59,43.972,33.1096,0.0,0.0,6.0235,16.8949
23,Saidapet,Chennai,Chennai_Metro,GEN,needs_source,,,,,,SUBRAMANIAN.MA,DMK,PONNAYAN.C,AIADMK,79279.0,63024.0,16255.0,9.67,59.57,47.1848,37.5103,3.571,0.0,1.6219,10.112,SUBRAMANIAN. MA,DMK,SAIDAI DURAISAMY,AIADMK,80194,50786,29408,18.34,57.36,50.019,31.6765,0.0,0.0,6.6845,11.62
24,Thiyagarayanagar,Chennai,Chennai_Metro,GEN,needs_source,,,,,,SATHYANARAYANAN.B,AIADMK,DR.N.S.KANIMOZHI,DMK,53207.0,50052.0,3155.0,2.22,57.93,35.2524,37.4745,14.0074,0.0,1.4593,11.8064,KARUNANITHI J,DMK,SATHIYANAARAYANAN B,AIADMK,56035,55898,137,0.1,55.99,40.5716,40.4724,0.0,0.0,5.9979,12.9581
25,Mylapore,Chennai,Chennai_Metro,GEN,needs_source,,,,,,NATARAJ.R IPS (RTD),AIADMK,KARATE THIAGARAJAN.R,INC,68176.0,53448.0,14728.0,9.43,59.37,0.0,43.6656,7.5065,34.2326,1.509,13.0863,VELU.DHA,DMK,NATARAJ.R,AIADMK,68392,55759,12633,8.23,56.6,44.5754,36.3417,0.0,0.0,6.5984,12.4845
26,Velachery,Chennai,Chennai_Metro,GEN,needs_source,,,,,,VAGAI CHANDERASEKAR,DMK,C MUNUSAMY,AIADMK,70139.0,61267.0,8872.0,5.05,58.33,39.9602,34.9056,8.2451,0.0,2.2852,14.6039,JMH.AASSAN MAULAANA,INC,M.K.ASHOK,AIADMK,68493,64141,4352,2.46,56.18,0.0,36.2965,0.0,38.7592,8.0192,16.9251
27,Sholinganallur,Chengalpattu,Chennai_Metro,GEN,needs_source,,,,,,ARAVIND RAMESH S,DMK,SUNDARAM N,AIADMK,147014.0,132101.0,14913.0,4.31,57.38,42.5268,38.2129,4.3145,0.0,3.1363,11.8095,S.ARAVINDRAMESH,DMK,K.P.KANDAN,AIADMK,171558,136153,35405,9.12,55.51,44.1756,35.0589,0.0,0.0,10.0094,10.7561
28,Alandur,Kancheepuram,Chennai_Metro,GEN,needs_source,,,,,,ANBARASAN T.M.,DMK,RAMACHANDRAN S.,AIADMK,96877.0,77708.0,19169.0,8.83,61.74,44.6444,35.8106,5.9015,0.0,1.8097,11.8338,T.M.Anbarasan,DMK,B.Valarmathi,AIADMK,116785,76214,40571,17.06,60.82,49.1207,32.0562,0.0,0.0,6.9426,11.8805
29,Sriperumbudur,Kancheepuram,Chennai_Metro,SC,needs_source,,,,,,PALANI.K,AIADMK,SELVAPERUNTHAGAI.K,INC,101001.0,90285.0,10716.0,4.54,77.1,0.0,42.7713,1.6681,38.2334,1.4572,15.87,SELVAPERUNTHAGAI,INC,PALANI,AIADMK,115353,104474,10879,4.12,73.94,0.0,39.5343,0.0,43.651,8.3379,8.4768
30,Pallavaram,Chengalpattu,Chennai_Metro,GEN,needs_source,,,,,,KARUNANITHI I,DMK,SARASWATHI C.R,AIADMK,112891.0,90726.0,22165.0,8.82,61.75,44.94,36.1165,4.6898,0.0,1.7866,12.4671,KARUNANITHI,DMK,RAJENDRAN,AIADMK,126427,88646,37781,14.19,60.86,47.4943,33.3013,0.0,0.0,8.025,11.1794
31,Tambaram,Chengalpattu,Chennai_Metro,GEN,needs_source,,,,,,RAJA S R,DMK,RAJENDRAN C,AIADMK,101835.0,87390.0,14445.0,6.14,61.71,43.2687,37.1311,4.3878,0.0,2.2251,12.9873,Raja.S.R,DMK,Chinnaiyah.T.K.M,AIADMK,116840,80016,36824,14.79,59.55,46.9297,32.1391,0.0,0.0,7.8299,13.1013
32,Chengalpattu,Chengalpattu,Chennai_Metro,GEN,needs_source,,,,,,VARALAKSHMI.M,DMK,KAMALAKKANNAN.R,AIADMK,112675.0,86383.0,26292.0,10.53,67.3,45.1108,34.5845,0.0,0.0,1.6155,18.6892,VARALAKSHMI.M,DMK,GAJENDRAN.M,AIADMK,130573,103908,26665,9.73,63.54,47.6393,37.9106,0.0,0.0,9.8027,4.6474
33,Thiruporur,Chengalpattu,Chennai_Metro,GEN,needs_source,,,,,,KOTHANDAPANI. M,AIADMK,VISWANATHAN. V,DMK,70215.0,69265.0,950.0,0.47,79.09,34.436,34.9083,1.2951,0.0,0.9128,28.4478,S.S.Balaji,VCK,Arumugam.K,PMK,93954,92007,1947,0.86,76.36,0.0,0.0,0.0,0.0,9.0099,90.9901
34,Cheyyur,Chengalpattu,Chennai_Metro,SC,needs_source,,,,,,ARASU R T,DMK,MUNUSAMY A,AIADMK,63446.0,63142.0,304.0,0.18,80.11,37.5123,37.3325,0.9218,0.0,0.5434,23.69,Babu M,VCK,Kanitha S,AIADMK,82750,78708,4042,2.26,77.88,0.0,43.9415,0.0,0.0,5.3891,50.6694
35,Madurantakam,Chengalpattu,Chennai_Metro,SC,needs_source,,,,,,S.PUGAZHENTHI,DMK,C.K.THAMIZHARASAN,AIADMK,73693.0,70736.0,2957.0,1.66,81.29,41.4287,39.7664,0.0,0.0,0.4571,18.3478,Maragatham. K,AIADMK,Sathya. C.E,DMK,86646,83076,3570,1.92,80.65,44.7025,46.6235,0.0,0.0,5.0005,3.6735
36,Uthiramerur,Kancheepuram,Chennai_Metro,GEN,needs_source,,,,,,SUNDAR.K,DMK,GANESAN.P,AIADMK,85513.0,73357.0,12156.0,6.12,83.0,43.0204,36.9049,0.3954,0.0,0.4669,19.2124,SUNDAR K,DMK,SOMASUNDARAM V,AIADMK,93427,91805,1622,0.77,80.1,44.3773,43.6068,0.0,0.0,5.4173,6.5986
37,Kancheepuram,Kancheepuram,Chennai_Metro,GEN,needs_source,,,,,,C.V.M.P. EZHILARASAN,DMK,T.MYTHILI,AIADMK,90533.0,82985.0,7548.0,3.37,75.49,40.3963,37.0284,1.6269,0.0,0.7844,20.164,C.V.M.P. Ezhailzrasan,DMK,P. Magesh Kumar,PMK,102712,91117,11595,5.05,73.28,44.7679,0.0,0.0,0.0,6.0785,49.1536
38,Arakkonam,Ranipet,North,SC,needs_source,,,,,,RAVI S,AIADMK,RAJKUMAR N,DMK,68176.0,64015.0,4161.0,2.52,75.33,38.6936,41.2086,1.2216,0.0,0.6274,18.2488,S.RAVI,AIADMK,GOWTHAMA SANNAH.J,VCK,85399,58230,27169,15.85,74.89,0.0,49.8209,0.0,0.0,8.5356,41.6435
39,Sholingur,Ranipet,North,GEN,needs_source,,,,,,PARTHIBAN.N.G,AIADMK,MUNIRATHINAM.A.M,INC,77651.0,67919.0,9732.0,4.61,82.03,0.0,36.7903,0.6955,32.1793,0.3914,29.9435,A.M.MUNIRATHINAM,INC,A.M.KRISHNAN,PMK,110228,83530,26698,11.91,80.09,0.0,0.0,0.0,49.185,4.3086,46.5064
40,Katpadi,Vellore,North,GEN,needs_source,,,,,,DURAIMURUGAN,DMK,APPU S.R.K,AIADMK,90534.0,66588.0,23946.0,13.46,77.38,50.899,37.4363,0.0,0.0,0.6381,11.0266,DURAIMURUGAN,DMK,V RAMU,AIADMK,85140,84394,746,0.4,74.0,45.7137,45.3132,0.0,0.0,5.6103,3.3628
41,Ranipet,Ranipet,North,GEN,needs_source,,,,,,GANDHI.R,DMK,ELUMALAI. C,AIADMK,81724.0,73828.0,7896.0,4.14,77.07,42.8453,38.7057,0.7036,0.0,0.4194,17.326,R.GANDHI,DMK,S.M.SUGUMAR,AIADMK,103291,86793,16498,7.95,77.24,49.7879,41.8356,0.0,0.0,4.933,3.4435
42,Arcot,Ranipet,North,GEN,needs_source,,,,,,ESWARAPPAN J L,DMK,RAMADOSS.K.V,AIADMK,84182.0,73091.0,11091.0,5.45,82.4,41.389,35.936,1.3019,0.0,0.0,21.3731,J.L.Eswarappan,DMK,Elavazagan.K.L,PMK,103885,83927,19958,9.51,79.62,49.5183,0.0,0.0,0.0,5.7619,44.7198
43,Vellore,Vellore,North,GEN,needs_source,,,,,,KARTHIKEYAN,DMK,HARUN RASHEED,AIADMK,88264.0,62054.0,26210.0,15.3,68.59,51.5323,36.2298,3.043,0.0,0.9569,8.238,Karthikeyan .P,DMK,Appu S.R.K,AIADMK,84299,75118,9181,5.1,70.25,46.8591,41.7557,0.0,0.0,4.7415,6.6437
44,Anaikattu,Vellore,North,GEN,needs_source,,,,,,NANDAKUMAR. A.P,DMK,KALAIARASU. M,AIADMK,77058.0,68290.0,8768.0,4.83,78.31,42.4277,37.6001,0.9635,0.0,0.3981,18.6106,A.P.Nandakumar,DMK,D.Velazhagan,AIADMK,95159,88799,6360,3.22,77.05,48.1075,44.8922,0.0,0.0,4.1076,2.8927
45,Kilvaithinankuppam,Vellore,North,SC,needs_source,,,,,,LOGANATHAN.G,AIADMK,AMALU V,DMK,75612.0,65866.0,9746.0,5.9,80.39,39.8642,45.7628,1.3376,0.0,0.4769,12.5585,M.JAGAN MOORTHY,AIADMK,K Seetharaman,DMK,84579,73997,10582,6.08,76.5,42.4967,48.574,0.0,0.0,5.7585,3.1708
46,Gudiyattam,Vellore,North,SC,needs_source,,,,,,JAYANTHI PADMANABHAN .C,AIADMK,RAJAMARTHANDAN K.,DMK,94689.0,83219.0,11470.0,5.88,74.11,42.679,48.5614,0.0,0.0,0.4493,8.3103,Amulu.V,DMK,Paritha.G,AIADMK,100412,93511,6901,3.26,72.56,47.447,44.1861,0.0,0.0,5.5918,2.7751
47,Vaniyambadi,Tirupattur,North,GEN,needs_source,,,,,,NILOFER,AIADMK,SYED FAROOQ,IUML,69588.0,55062.0,14526.0,8.41,77.26,0.0,40.3086,1.1208,0.0,0.3609,58.2097,G.SENDHIL KUMAR,AIADMK,N.MOHAMMED NAYEEM,IUML,88018,83114,4904,2.58,75.55,0.0,46.326,0.0,0.0,5.9085,47.7655
48,Ambur,Tirupattur,North,GEN,needs_source,,,,,,BALASUBRAMANIR.(E),AIADMK,NAZEER AHMEDV.R.,Other,79182.0,51176.0,28006.0,17.39,75.87,0.0,49.1585,3.576,0.0,0.3564,46.9091,VILWANATHAN.A.C,DMK,NAZAR MOHAMED.K,AIADMK,90476,70244,20232,11.37,74.01,50.8641,39.49,0.0,0.0,5.7062,3.9397
49,Jolarpet,Tirupattur,North,GEN,needs_source,,,,,,VEERAMANI.K.C.,AIADMK,KAVITHA.C,DMK,82525.0,71534.0,10991.0,6.07,81.03,39.5032,45.5728,0.5638,0.0,0.4793,13.8809,DEVARAJI.K.,DMK,VEERAMANI.K.C.,AIADMK,89490,88399,1091,0.56,80.98,45.5749,45.0193,0.0,0.0,6.7876,2.6182
50,Tirupattur,Tirupattur,North,GEN,needs_source,,,,,,NALLATHAMBI. A,DMK,KUMAR.T.T,AIADMK,80791.0,73144.0,7647.0,4.3,79.06,45.4283,41.1284,1.0296,0.0,0.3885,12.0252,A. NALLATHAMBI,DMK,T.K. RAJA,PMK,96522,68282,28240,15.19,76.97,51.9131,0.0,0.0,0.0,6.5223,41.5646
51,Uthangarai,Krishnagiri,North,SC,needs_source,,,,,,N.MANORANJITHAM,AIADMK,S.MALATHY,DMK,69980.0,67367.0,2613.0,1.45,82.6,37.2985,38.7452,0.8809,0.0,0.4031,22.6723,T.M.TAMILSELVAM,AIADMK,S.Arumugam,INC,99675,71288,28387,15.08,78.37,0.0,52.9558,0.0,37.8742,5.5381,3.6319
52,Bargur,Krishnagiri,North,GEN,needs_source,,,,,,V.RAJENDRAN,AIADMK,GOVINDDARASAN.E.C,DMK,80650.0,79668.0,982.0,0.52,82.16,42.364,42.8862,0.6769,0.0,0.3643,13.7086,MATHIAZHAGAN D,DMK,KRISHNAN A,AIADMK,97256,84642,12614,6.38,79.08,49.1728,42.7952,0.0,0.0,5.1132,2.9188
53,Krishnagiri,Krishnagiri,North,GEN,needs_source,,,,,,T.SENGUTTUVAN,DMK,V.GOVINDARAJ,AIADMK,87637.0,82746.0,4891.0,2.44,80.4,43.7984,41.354,0.0,0.0,0.4928,14.3548,Ashokkumar.K,AIADMK,SENGUTTUVAN.T,DMK,96050,95256,794,0.38,78.5,45.0068,45.382,0.0,0.0,5.262,4.3492
54,Veppanahalli,Krishnagiri,North,GEN,needs_source,,,,,,MURUGAN P,DMK,MADHU A.V.M @ HEMNATH M,AIADMK,88952.0,83724.0,5228.0,2.7,84.74,46.0116,43.3074,1.0169,0.0,0.3042,9.3599,K.P.Munusamy,AIADMK,P.Murugan,DMK,94104,91050,3054,1.49,81.31,44.3841,45.8728,0.0,0.0,4.0509,5.6922
55,Hosur,Krishnagiri,North,GEN,needs_source,,,,,,BALAKRISHNA REDDY P,AIADMK,GOPINATH K,INC,89510.0,66546.0,22964.0,10.67,71.17,0.0,41.5879,13.4042,30.9184,1.4036,12.6859,PRAKAASH Y,DMK,JYOTHI S,AIADMK,118231,105864,12367,4.98,70.09,47.655,42.6702,0.0,0.0,4.6038,5.071
56,Thalli,Krishnagiri,North,GEN,needs_source,,,,,,PRAKAASHY.,DMK,RAMACHANDRANT.,CPI,74429.0,68184.0,6245.0,3.3,82.42,39.3076,16.591,1.5358,0.0,0.2287,42.3369,RAMACHANDRAN.T,CPI,Dr.NAGESH KUMAR.C,BJP,120641,64415,56226,28.98,77.06,0.0,0.0,33.1998,0.0,1.9462,64.854
