ac_no,ac_name,district,region,reservation,urban_rural_type,winner_2021,winner_party_2021,runner_up_2021,runner_up_party_2021,winner_votes_2021,runner_up_votes_2021,margin_votes_2021,margin_pct_2021,turnout_pct_2021,dmk_vote_share_2021,aiadmk_vote_share_2021,bjp_vote_share_2021,congress_vote_share_2021,ntk_vote_share_2021,others_vote_share_2021,dmk_alliance_vote_share_2024,aiadmk_alliance_vote_share_2024,bjp_nda_vote_share_2024,ntk_vote_share_2024,others_vote_share_2024,winning_alliance_2024,contesting_alliance_2026,dmk_alliance_candidate_2026,aiadmk_nda_candidate_2026,tvk_candidate_2026,ntk_candidate_2026,bjp_candidate_2026_if_separate,incumbent_party,incumbent_candidate,incumbent_contesting_again,alliance_change_flag,rebel_candidate_flag,strong_local_candidate_flag
1,Gummidipoondi,Tiruvallur,Chennai_Metro,GEN,needs_source,GOVINDARAJAN T.J,DMK,PRAKASH M,PMK,126452,75514,50938,22.94,78.08,56.9427,0.0,0.0,0.0,5.2691,37.7882,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
2,Ponneri,Tiruvallur,Chennai_Metro,SC,needs_source,DURAI. CHANDRASEKAR,INC,BALARAMAN. P,AIADMK,94528,84839,9689,4.61,78.2,0.0,40.3315,0.0,44.9376,9.0452,5.6857,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
3,Tiruttani,Tiruvallur,Chennai_Metro,GEN,needs_source,S.Chandran,DMK,G.Hari,AIADMK,120314,91061,29253,12.58,78.76,51.7204,39.1451,0.0,0.0,5.1615,3.973,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
4,Thiruvallur,Tiruvallur,Chennai_Metro,GEN,needs_source,"RAAJENDRAN, V.G.",DMK,"RAMANAH, BE VEE",AIADMK,107709,85008,22701,10.6,77.2,50.2742,39.6783,0.0,0.0,7.0145,3.033,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
5,Poonamallee,Tiruvallur,Chennai_Metro,SC,needs_source,Krishnaswamy A,DMK,Rajamannar S X,PMK,149578,55468,94110,35.68,72.99,56.715,0.0,0.0,0.0,11.3261,31.9589,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
6,Avadi,Tiruvallur,Chennai_Metro,GEN,needs_source,Nasar S M,DMK,Pandiarajan K,AIADMK,150287,95012,55275,18.37,67.37,49.9413,31.5731,0.0,0.0,9.9981,8.4875,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
7,Maduravoyal,Tiruvallur,Chennai_Metro,GEN,needs_source,GANAPATHY.K,DMK,BENJAMIN.P,AIADMK,121298,89577,31721,11.58,60.3,44.2904,32.7079,0.0,0.0,7.6843,15.3174,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
8,Ambattur,Tiruvallur,Chennai_Metro,GEN,needs_source,JOSEPH SAMUEL,DMK,V ALEXANDER,AIADMK,114554,72408,42146,17.54,62.01,47.6714,30.1325,0.0,0.0,9.447,12.7491,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
9,Madavaram,Tiruvallur,Chennai_Metro,GEN,needs_source,SUDHARSANAM. S,DMK,Moorthy. V,AIADMK,151485,94414,57071,18.85,66.37,50.0446,31.1906,0.0,0.0,9.0694,9.6954,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
10,Thiruvottiyur,Tiruvallur,Chennai_Metro,GEN,needs_source,K.P.SHANKAR,DMK,K.KUPPAN,AIADMK,88185,50524,37661,18.83,65.15,44.0934,25.2625,0.0,0.0,24.299,6.3451,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
11,Dr. Radhakrishnan Nagar,Chennai,Chennai_Metro,GEN,needs_source,EBENEZER. J.J. (@)  JOHN EBENEZER.J,DMK,RAAJESH.R.S.,AIADMK,95763,53284,42479,22.71,70.98,51.2028,28.49,0.0,0.0,10.9273,9.3799,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
12,Perambur,Chennai,Chennai_Metro,GEN,needs_source,SHEKAR. R.D,DMK,DHANAPALAN N.R,AIADMK,105267,50291,54976,27.43,63.0,52.5319,25.0969,0.0,0.0,9.8914,12.4798,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
13,Kolathur,Chennai,Chennai_Metro,GEN,needs_source,M.K. STALIN,DMK,AADIRAJARAM,AIADMK,105522,35138,70384,40.59,61.04,60.8589,20.2655,0.0,0.0,6.5051,12.3705,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
14,Villivakkam,Chennai,Chennai_Metro,GEN,needs_source,A . Vetriazhagan,DMK,J.C.D.Prabhakar,AIADMK,76127,38890,37237,25.84,55.92,52.8322,26.9897,0.0,0.0,7.5743,12.6038,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
15,Thiru-Vi-Ka-Nagar,Chennai,Chennai_Metro,SC,needs_source,SIVAKUMAR.P,DMK,KALYANI.P.L,AIADMK,81727,26714,55013,41.15,60.62,61.129,19.9812,0.0,0.0,8.1685,10.7213,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
16,Egmore,Chennai,Chennai_Metro,SC,needs_source,I.PARANTHAMEN,DMK,B.JOHN PANDIAN,AIADMK,68832,30064,38768,32.5,61.13,57.7106,25.2065,0.0,0.0,5.262,11.8209,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
17,Royapuram,Chennai,Chennai_Metro,GEN,needs_source,MURTHY.R.IDREAM,DMK,JAYAKUMAR.D,AIADMK,64424,36645,27779,22.92,62.6,53.1591,30.2374,0.0,0.0,6.5624,10.0411,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
18,Harbour,Chennai,Chennai_Metro,GEN,needs_source,SEKARBABU. P.K,DMK,VINOJ. P. SELVAM,BJP,59317,32043,27274,26.83,57.64,58.3542,0.0,31.5229,0.0,3.3025,6.8204,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
19,Chepauk-Thiruvallikeni,Chennai,Chennai_Metro,GEN,needs_source,UDHAYANIDHI STALIN,DMK,KASSALI A.V.A,PMK,93285,23930,69355,50.47,58.33,67.8905,0.0,0.0,0.0,6.6904,25.4191,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
20,Thousand Lights,Chennai,Chennai_Metro,GEN,needs_source,EZHILAN N,DMK,KUSHBOO SUNDAR,BJP,71867,39405,32462,23.88,56.25,52.8667,0.0,28.9871,0.0,6.5352,11.611,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
21,Anna Nagar,Chennai,Chennai_Metro,GEN,needs_source,M.K. Mohan,DMK,S. Gokula Indira,AIADMK,80054,52609,27445,16.62,57.33,48.4894,31.8657,0.0,0.0,6.303,13.3419,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
22,Virugampakkam,Chennai,Chennai_Metro,GEN,needs_source,AMV.PRABHAKARA RAJA,DMK,VIRUGAI V.N.RAVI,AIADMK,74351,55984,18367,10.86,57.59,43.972,33.1096,0.0,0.0,6.0235,16.8949,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
23,Saidapet,Chennai,Chennai_Metro,GEN,needs_source,SUBRAMANIAN. MA,DMK,SAIDAI DURAISAMY,AIADMK,80194,50786,29408,18.34,57.36,50.019,31.6765,0.0,0.0,6.6845,11.62,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
24,Thiyagarayanagar,Chennai,Chennai_Metro,GEN,needs_source,KARUNANITHI J,DMK,SATHIYANAARAYANAN B,AIADMK,56035,55898,137,0.1,55.99,40.5716,40.4724,0.0,0.0,5.9979,12.9581,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
25,Mylapore,Chennai,Chennai_Metro,GEN,needs_source,VELU.DHA,DMK,NATARAJ.R,AIADMK,68392,55759,12633,8.23,56.6,44.5754,36.3417,0.0,0.0,6.5984,12.4845,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
26,Velachery,Chennai,Chennai_Metro,GEN,needs_source,JMH.AASSAN MAULAANA,INC,M.K.ASHOK,AIADMK,68493,64141,4352,2.46,56.18,0.0,36.2965,0.0,38.7592,8.0192,16.9251,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
27,Sholinganallur,Chengalpattu,Chennai_Metro,GEN,needs_source,S.ARAVINDRAMESH,DMK,K.P.KANDAN,AIADMK,171558,136153,35405,9.12,55.51,44.1756,35.0589,0.0,0.0,10.0094,10.7561,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
28,Alandur,Kancheepuram,Chennai_Metro,GEN,needs_source,T.M.Anbarasan,DMK,B.Valarmathi,AIADMK,116785,76214,40571,17.06,60.82,49.1207,32.0562,0.0,0.0,6.9426,11.8805,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
29,Sriperumbudur,Kancheepuram,Chennai_Metro,SC,needs_source,SELVAPERUNTHAGAI,INC,PALANI,AIADMK,115353,104474,10879,4.12,73.94,0.0,39.5343,0.0,43.651,8.3379,8.4768,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
30,Pallavaram,Chengalpattu,Chennai_Metro,GEN,needs_source,KARUNANITHI,DMK,RAJENDRAN,AIADMK,126427,88646,37781,14.19,60.86,47.4943,33.3013,0.0,0.0,8.025,11.1794,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
31,Tambaram,Chengalpattu,Chennai_Metro,GEN,needs_source,Raja.S.R,DMK,Chinnaiyah.T.K.M,AIADMK,116840,80016,36824,14.79,59.55,46.9297,32.1391,0.0,0.0,7.8299,13.1013,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
32,Chengalpattu,Chengalpattu,Chennai_Metro,GEN,needs_source,VARALAKSHMI.M,DMK,GAJENDRAN.M,AIADMK,130573,103908,26665,9.73,63.54,47.6393,37.9106,0.0,0.0,9.8027,4.6474,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
33,Thiruporur,Chengalpattu,Chennai_Metro,GEN,needs_source,S.S.Balaji,VCK,Arumugam.K,PMK,93954,92007,1947,0.86,76.36,0.0,0.0,0.0,0.0,9.0099,90.9901,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
34,Cheyyur,Chengalpattu,Chennai_Metro,SC,needs_source,Babu M,VCK,Kanitha S,AIADMK,82750,78708,4042,2.26,77.88,0.0,43.9415,0.0,0.0,5.3891,50.6694,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
35,Madurantakam,Chengalpattu,Chennai_Metro,SC,needs_source,Maragatham. K,AIADMK,Sathya. C.E,DMK,86646,83076,3570,1.92,80.65,44.7025,46.6235,0.0,0.0,5.0005,3.6735,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
36,Uthiramerur,Kancheepuram,Chennai_Metro,GEN,needs_source,SUNDAR K,DMK,SOMASUNDARAM V,AIADMK,93427,91805,1622,0.77,80.1,44.3773,43.6068,0.0,0.0,5.4173,6.5986,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
37,Kancheepuram,Kancheepuram,Chennai_Metro,GEN,needs_source,C.V.M.P. Ezhailzrasan,DMK,P. Magesh Kumar,PMK,102712,91117,11595,5.05,73.28,44.7679,0.0,0.0,0.0,6.0785,49.1536,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
38,Arakkonam,Ranipet,North,SC,needs_source,S.RAVI,AIADMK,GOWTHAMA SANNAH.J,VCK,85399,58230,27169,15.85,74.89,0.0,49.8209,0.0,0.0,8.5356,41.6435,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
39,Sholingur,Ranipet,North,GEN,needs_source,A.M.MUNIRATHINAM,INC,A.M.KRISHNAN,PMK,110228,83530,26698,11.91,80.09,0.0,0.0,0.0,49.185,4.3086,46.5064,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
40,Katpadi,Vellore,North,GEN,needs_source,DURAIMURUGAN,DMK,V RAMU,AIADMK,85140,84394,746,0.4,74.0,45.7137,45.3132,0.0,0.0,5.6103,3.3628,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
41,Ranipet,Ranipet,North,GEN,needs_source,R.GANDHI,DMK,S.M.SUGUMAR,AIADMK,103291,86793,16498,7.95,77.24,49.7879,41.8356,0.0,0.0,4.933,3.4435,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
42,Arcot,Ranipet,North,GEN,needs_source,J.L.Eswarappan,DMK,Elavazagan.K.L,PMK,103885,83927,19958,9.51,79.62,49.5183,0.0,0.0,0.0,5.7619,44.7198,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
43,Vellore,Vellore,North,GEN,needs_source,Karthikeyan .P,DMK,Appu S.R.K,AIADMK,84299,75118,9181,5.1,70.25,46.8591,41.7557,0.0,0.0,4.7415,6.6437,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
44,Anaikattu,Vellore,North,GEN,needs_source,A.P.Nandakumar,DMK,D.Velazhagan,AIADMK,95159,88799,6360,3.22,77.05,48.1075,44.8922,0.0,0.0,4.1076,2.8927,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
45,Kilvaithinankuppam,Vellore,North,SC,needs_source,M.JAGAN MOORTHY,AIADMK,K Seetharaman,DMK,84579,73997,10582,6.08,76.5,42.4967,48.574,0.0,0.0,5.7585,3.1708,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
46,Gudiyattam,Vellore,North,SC,needs_source,Amulu.V,DMK,Paritha.G,AIADMK,100412,93511,6901,3.26,72.56,47.447,44.1861,0.0,0.0,5.5918,2.7751,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
47,Vaniyambadi,Tirupattur,North,GEN,needs_source,G.SENDHIL KUMAR,AIADMK,N.MOHAMMED NAYEEM,IUML,88018,83114,4904,2.58,75.55,0.0,46.326,0.0,0.0,5.9085,47.7655,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
48,Ambur,Tirupattur,North,GEN,needs_source,VILWANATHAN.A.C,DMK,NAZAR MOHAMED.K,AIADMK,90476,70244,20232,11.37,74.01,50.8641,39.49,0.0,0.0,5.7062,3.9397,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
49,Jolarpet,Tirupattur,North,GEN,needs_source,DEVARAJI.K.,DMK,VEERAMANI.K.C.,AIADMK,89490,88399,1091,0.56,80.98,45.5749,45.0193,0.0,0.0,6.7876,2.6182,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
50,Tirupattur,Tirupattur,North,GEN,needs_source,A. NALLATHAMBI,DMK,T.K. RAJA,PMK,96522,68282,28240,15.19,76.97,51.9131,0.0,0.0,0.0,6.5223,41.5646,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
51,Uthangarai,Krishnagiri,North,SC,needs_source,T.M.TAMILSELVAM,AIADMK,S.Arumugam,INC,99675,71288,28387,15.08,78.37,0.0,52.9558,0.0,37.8742,5.5381,3.6319,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
52,Bargur,Krishnagiri,North,GEN,needs_source,MATHIAZHAGAN D,DMK,KRISHNAN A,AIADMK,97256,84642,12614,6.38,79.08,49.1728,42.7952,0.0,0.0,5.1132,2.9188,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
53,Krishnagiri,Krishnagiri,North,GEN,needs_source,Ashokkumar.K,AIADMK,SENGUTTUVAN.T,DMK,96050,95256,794,0.38,78.5,45.0068,45.382,0.0,0.0,5.262,4.3492,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
54,Veppanahalli,Krishnagiri,North,GEN,needs_source,K.P.Munusamy,AIADMK,P.Murugan,DMK,94104,91050,3054,1.49,81.31,44.3841,45.8728,0.0,0.0,4.0509,5.6922,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
55,Hosur,Krishnagiri,North,GEN,needs_source,PRAKAASH Y,DMK,JYOTHI S,AIADMK,118231,105864,12367,4.98,70.09,47.655,42.6702,0.0,0.0,4.6038,5.071,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
56,Thalli,Krishnagiri,North,GEN,needs_source,RAMACHANDRAN.T,CPI,Dr.NAGESH KUMAR.C,BJP,120641,64415,56226,28.98,77.06,0.0,0.0,33.1998,0.0,1.9462,64.854,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
