ac_no,ac_name,district,region,reservation,urban_rural_type,winner_2021,winner_party_2021,runner_up_2021,runner_up_party_2021,winner_votes_2021,runner_up_votes_2021,margin_votes_2021,margin_pct_2021,turnout_pct_2021,dmk_vote_share_2021,aiadmk_vote_share_2021,bjp_vote_share_2021,congress_vote_share_2021,ntk_vote_share_2021,others_vote_share_2021,dmk_alliance_vote_share_2024,aiadmk_alliance_vote_share_2024,bjp_nda_vote_share_2024,ntk_vote_share_2024,others_vote_share_2024,winning_alliance_2024,contesting_alliance_2026,dmk_alliance_candidate_2026,aiadmk_nda_candidate_2026,tvk_candidate_2026,ntk_candidate_2026,bjp_candidate_2026_if_separate,incumbent_party,incumbent_candidate,incumbent_contesting_again,alliance_change_flag,rebel_candidate_flag,strong_local_candidate_flag
117,Kavundampalayam,Coimbatore,West,GEN,needs_source,G.Arunkumar,AIADMK,R.Krishnan,DMK,135669,125893,9776,3.15,66.13,40.6214,43.7758,0.0,0.0,5.7748,9.828,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
118,Coimbatore North,Coimbatore,West,GEN,needs_source,AMMAN K.ARJUNAN,AIADMK,SHANMUGASUNDARAM V.M,DMK,81454,77453,4001,1.97,59.21,38.192,40.1649,0.0,0.0,5.6376,16.0055,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
119,Thondamuthur,Coimbatore,West,GEN,needs_source,S.P. VELUMANI,AIADMK,KARTHIKEYA,DMK,124225,82595,41630,18.06,70.22,35.8282,53.8865,0.0,0.0,3.4885,6.7968,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
120,Coimbatore South,Coimbatore,West,GEN,needs_source,VANATHI SRINIVASAN,BJP,KAMALHAASAN,MNM,53209,51481,1728,1.12,60.69,0.0,0.0,34.3805,27.3854,2.7784,35.4557,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
121,Singanallur,Coimbatore,West,GEN,needs_source,"Jayaram, K.R",AIADMK,"Karthik, N",DMK,81244,70390,10854,5.37,61.73,34.8429,40.2156,0.0,0.0,4.1412,20.8003,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
122,Kinathukadavu,Coimbatore,West,GEN,needs_source,Damodaran.S,AIADMK,Kuruchi Prabhakaran,DMK,101537,100442,1095,0.47,70.64,43.2129,43.684,0.0,0.0,4.853,8.2501,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
123,Pollachi,Coimbatore,West,GEN,needs_source,Pollachi V. Jayaraman,AIADMK,"Dr. Varadharajan, K.",DMK,80567,78842,1725,0.97,77.34,44.4661,45.439,0.0,0.0,3.6107,6.4842,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
124,Valparai,Coimbatore,West,SC,needs_source,AMULKANDASAMI T K,AIADMK,ARUMUGAM M,CPI,71672,59449,12223,8.42,70.04,0.0,49.3704,0.0,0.0,5.2572,45.3724,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
125,Udumalaipettai,Tiruppur,West,GEN,needs_source,"Radhakrishnan,K.",AIADMK,"Thennarasu,K.",INC,96893,74998,21895,11.27,71.31,0.0,49.8528,0.0,38.5876,4.4207,7.1389,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
126,Madathukulam,Tiruppur,West,GEN,needs_source,C MAHENDRAN,AIADMK,R.JAYARAMAKRISHNAN,DMK,84313,77875,6438,3.54,72.45,42.8115,46.3508,0.0,0.0,3.4332,7.4045,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
127,Palani,Dindigul,Central,GEN,needs_source,SENTHIL KUMAR I.P,DMK,RAVI MANOHARAN K,AIADMK,108566,78510,30056,14.63,73.33,52.86,38.226,0.0,0.0,3.7277,5.1863,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
128,Oddanchatram,Dindigul,Central,GEN,needs_source,SAKKARAPANI R,DMK,NATARAJ N.P,AIADMK,109970,81228,28742,14.25,83.08,54.5064,40.2605,0.0,0.0,2.4505,2.7826,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
129,Athoor,Dindigul,Central,GEN,needs_source,PERIYASAMY I,DMK,THILAGABAMA M,PMK,165809,30238,135571,58.96,77.96,72.1097,0.0,0.0,0.0,7.4663,20.424,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
130,Nilakkottai,Dindigul,Central,SC,needs_source,S.Thenmozhi,AIADMK,K.Murugavelrajan,DMK,91461,63843,27618,14.94,75.07,34.5461,49.4905,0.0,0.0,9.4721,6.4913,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
131,Natham,Dindigul,Central,GEN,needs_source,NATHAM.R.VISWANATHAN,AIADMK,M.A.ANDI AMBALAM,DMK,107762,95830,11932,5.3,78.95,42.545,47.8423,0.0,0.0,6.5538,3.0589,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
132,Dindigul,Dindigul,Central,GEN,needs_source,SREENIVASAN.C,AIADMK,PANDI.N,CPI(M),90595,72848,17747,9.1,69.27,0.0,46.4309,0.0,0.0,7.6159,45.9532,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
133,Vedasandur,Dindigul,Central,GEN,needs_source,GANDHIRAJAN S,DMK,PARAMASIVAM V P B,AIADMK,106481,88928,17553,8.24,80.16,49.9723,41.7346,0.0,0.0,3.9868,4.3063,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
134,Aravakurichi,Karur,Central,GEN,needs_source,ELANGO. R,DMK,ANNAMALAI. K,BJP,93369,68553,24816,14.01,81.92,52.7169,0.0,38.7056,0.0,4.0584,4.5191,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
135,Karur,Karur,Central,GEN,needs_source,SENTHILBALAJI V,DMK,VIJAYABHASKAR. M.R,AIADMK,101757,89309,12448,6.0,83.57,49.0845,43.0799,0.0,0.0,3.529,4.3066,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
136,Krishnarayapuram,Karur,Central,SC,needs_source,SIVAGAMA SUNDARI.K,DMK,MUTHUKUMAR,AIADMK,96540,64915,31625,17.48,84.17,53.3659,35.8841,0.0,0.0,5.3653,5.3847,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
137,Kulithalai,Karur,Central,GEN,needs_source,R.Manickam,DMK,N.R.Chandrasekar,AIADMK,100829,77289,23540,11.92,86.16,51.064,39.1424,0.0,0.0,5.8297,3.9639,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
138,Manapparai,Tiruchirappalli,Central,GEN,needs_source,ABDUL SAMAD P,DMK,CHANDRASEKAR.R,AIADMK,98077,85834,12243,5.52,76.02,44.229,38.7079,0.0,0.0,8.7712,8.2919,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
139,Srirangam,Tiruchirappalli,Central,GEN,needs_source,Palaniyandi.M,DMK,KuPa Krishnan,AIADMK,113904,93989,19915,8.29,76.15,47.4126,39.123,0.0,0.0,7.4555,6.0089,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
140,Tiruchirappalli West,Tiruchirappalli,Central,GEN,needs_source,"Nehru, K.N.",DMK,"Padmanathan, V.",AIADMK,118133,33024,85109,46.48,67.01,64.5186,18.0361,0.0,0.0,8.5883,8.857,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
141,Tiruchirappalli East,Tiruchirappalli,Central,GEN,needs_source,"INIGO IRUDAYARAJ,S.",DMK,"VELLAMANDI NATARAJAN,N.",AIADMK,94302,40505,53797,31.12,66.87,54.5552,23.4328,0.0,0.0,8.2797,13.7323,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
142,Thiruverumbur,Tiruchirappalli,Central,GEN,needs_source,ANBIL MAHESH POYYAMOZHI,DMK,P KUMAR,AIADMK,105424,55727,49697,25.23,66.59,53.5112,28.286,0.0,0.0,7.9787,10.2241,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
143,Lalgudi,Tiruchirappalli,Central,GEN,needs_source,A.SOUNDARAPANDIAN,DMK,D.R.DHARMARAJ,AIADMK,84914,67965,16949,9.7,79.23,48.5906,38.8918,0.0,0.0,9.2976,3.22,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
144,Manachanallur,Tiruchirappalli,Central,GEN,needs_source,S. KATHIRAVAN,DMK,M. PARANJOTHI,AIADMK,116334,56716,59618,30.31,79.63,59.1371,28.831,0.0,0.0,7.3419,4.69,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
145,Musiri,Tiruchirappalli,Central,GEN,needs_source,N. Thiyagarajan,DMK,M. Selvarasu,AIADMK,90624,63788,26836,14.93,75.98,50.429,35.4958,0.0,0.0,7.9636,6.1116,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
146,Thuraiyur,Tiruchirappalli,Central,SC,needs_source,S.STALINKUMAR,DMK,T.INDRAGANDHI,AIADMK,87786,65715,22071,12.55,76.63,49.9136,37.3644,0.0,0.0,7.4814,5.2406,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
147,Perambalur,Perambalur,Central,SC,needs_source,"PRABHAHARAN, M.",DMK,"THAMIZHSELVAN, R.",AIADMK,122090,91056,31034,12.93,78.2,50.8653,37.9359,0.0,0.0,7.7796,3.4192,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
148,Kunnam,Perambalur,Central,GEN,needs_source,"SIVASANKAR, S.S.",DMK,"RAMACHANDRAN, R.T.",AIADMK,103922,97593,6329,2.88,80.05,47.2633,44.3849,0.0,0.0,4.2542,4.0976,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
149,Ariyalur,Ariyalur,Central,GEN,needs_source,CHINNAPPA K,DMK,RAJENDRAN S,AIADMK,103975,100741,3234,1.44,84.54,46.1649,44.729,0.0,0.0,5.4816,3.6245,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
150,Jayankondam,Ariyalur,Central,GEN,needs_source,KANNAN KA SO KA,DMK,BALU K,PMK,99529,94077,5452,2.52,80.38,45.9999,0.0,0.0,0.0,4.6014,49.3987,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
151,Tittakudi,Cuddalore,Central,SC,needs_source,"GANESAN,  C.V.",DMK,"PERIYASAMY,  D.",BJP,83726,62163,21563,12.82,76.3,49.7824,0.0,36.9613,0.0,6.2973,6.959,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
152,Vriddhachalam,Cuddalore,Central,GEN,needs_source,Radhakrishnan,INC,Karthikeyan. J,PMK,77064,76202,862,0.44,77.02,0.0,0.0,0.0,39.1717,4.3927,56.4356,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
153,Neyveli,Cuddalore,Central,GEN,needs_source,SABA.RAJENDRAN,DMK,JAGAN.K,PMK,75177,74200,977,0.6,74.25,45.8033,0.0,0.0,0.0,4.7432,49.4535,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
154,Panruti,Cuddalore,Central,GEN,needs_source,VELMURUGAN.T,DMK,RAJENDRAN.R,AIADMK,93801,89104,4697,2.38,79.6,47.6029,45.2192,0.0,0.0,3.3225,3.8554,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
155,Cuddalore,Cuddalore,Central,GEN,needs_source,G.IYAPPAN,DMK,M.C.SAMPATH,AIADMK,84563,79412,5151,2.83,74.77,46.4629,43.6327,0.0,0.0,5.2544,4.65,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
156,Kurinjipadi,Cuddalore,Central,GEN,needs_source,M.R.K.PANNEERSELVAM,DMK,SELVI RAMAJAYAM,AIADMK,101456,83929,17527,8.82,82.06,51.0391,42.2218,0.0,0.0,4.2821,2.457,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
157,Bhuvanagiri,Cuddalore,Central,GEN,needs_source,Arunmozhithevan. A,AIADMK,Saravanan. Durai.K,DMK,96453,88194,8259,4.19,78.57,44.7311,48.9199,0.0,0.0,3.529,2.82,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
158,Chidambaram,Cuddalore,Central,GEN,needs_source,K.A. PANDIAN,AIADMK,S. ABDUL RAHMAN,IUML,91961,75024,16937,9.24,71.93,0.0,50.1554,0.0,0.0,4.9473,44.8973,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
159,Kattumannarkoil,Cuddalore,Central,SC,needs_source,SINTHANAI SELVAN,VCK,N. MURUGUMARAN,AIADMK,86056,75491,10565,6.02,75.87,0.0,42.9999,0.0,0.0,3.8767,53.1234,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
160,Sirkazhi,Mayiladuthurai,Central,SC,needs_source,PANNEERSELVAM,DMK,P.V.BHARATHI,AIADMK,94057,81909,12148,6.35,74.91,49.1609,42.8114,0.0,0.0,5.7562,2.2715,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
161,Mayiladuthurai,Mayiladuthurai,Central,GEN,needs_source,Rajakumar.S,INC,Palanisamy.A,PMK,73642,70900,2742,1.57,70.14,0.0,0.0,0.0,42.1679,7.5504,50.2817,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
162,Poompuhar,Mayiladuthurai,Central,GEN,needs_source,Nivedha M. Murugan,DMK,S.Pavunraj,AIADMK,96102,92803,3299,1.59,75.19,46.2389,44.6516,0.0,0.0,7.132,1.9775,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
163,Nagapattinam,Nagapattinam,Central,GEN,needs_source,J. Mohamed Shanavas,VCK,Thanka.kathiravan,AIADMK,66281,59043,7238,5.04,71.97,0.0,41.1278,0.0,0.0,6.949,51.9232,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
164,Kilvelur,Nagapattinam,Central,SC,needs_source,NAGAIMAALI V P,CPI(M),VADIVEL RAVANAN  S,PMK,67988,51003,16985,11.88,79.43,0.0,0.0,0.0,0.0,10.6109,89.3891,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
165,Vedaranyam,Nagapattinam,Central,GEN,needs_source,O.S.MANIAN,AIADMK,S.K.VETHARATHINAM,DMK,78719,66390,12329,7.8,80.6,42.003,49.8032,0.0,0.0,5.7611,2.4327,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
166,Thiruthuraipoondi,Thiruvarur,Central,SC,needs_source,MARIMUTHU K,CPI,SURESH KUMAR C,AIADMK,97092,67024,30068,16.18,76.74,0.0,36.0565,0.0,0.0,8.2642,55.6793,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
167,Mannargudi,Thiruvarur,Central,GEN,needs_source,RAJAA T R B,DMK,RAJAMANICKAM  SIVA,AIADMK,87172,49779,37393,19.35,74.34,45.1133,25.7617,0.0,0.0,5.4019,23.7231,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
168,Thiruvarur,Thiruvarur,Central,GEN,needs_source,KALAIVANAN  POONDI  K.,DMK,PANNERSELVAM A.N.R.,AIADMK,108906,57732,51174,24.57,73.25,52.2858,27.7171,0.0,0.0,12.6266,7.3705,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
169,Nannilam,Thiruvarur,Central,GEN,needs_source,KAMARAJ R,AIADMK,JOTHIRAMAN  S,DMK,103637,99213,4424,1.99,81.08,44.7018,46.6951,0.0,0.0,6.0461,2.557,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
170,Thiruvidaimarudur,Thanjavur,Central,SC,needs_source,"CHEZHIAAN,  GOVI.",DMK,"UNION VEERAMANI, S.",AIADMK,95763,85083,10680,5.38,75.76,48.2565,42.8746,0.0,0.0,5.6318,3.2371,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
171,Kumbakonam,Thanjavur,Central,GEN,needs_source,"ANBALAGAN, G.",DMK,"SRITHAR VANDAYAR, G.M.",AIADMK,96057,74674,21383,10.82,71.45,48.6207,37.7974,0.0,0.0,6.3169,7.265,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
172,Papanasam,Thanjavur,Central,GEN,needs_source,"Dr.JAWAHIRULLAH, M.H.",DMK,"GOPINATHAN, K.",AIADMK,86567,70294,16273,8.26,74.76,43.9467,35.6855,0.0,0.0,7.4748,12.893,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
173,Thiruvaiyaru,Thanjavur,Central,GEN,needs_source,DURAI.CHANDRASEKARAN,DMK,"VENKATESAN, S.",BJP,103210,49560,53650,25.37,78.11,48.8152,0.0,23.4404,0.0,7.4824,20.262,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
174,Thanjavur,Thanjavur,Central,GEN,needs_source,"NEELAMEGAM, T.K.G.",DMK,"ARIVUDAINAMBI, V.",AIADMK,103772,56623,47149,24.2,65.72,53.2549,29.0584,0.0,0.0,8.9121,8.7746,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
175,Orathanadu,Thanjavur,Central,GEN,needs_source,"VAITHILINGAM, R.",AIADMK,"RAMCHANDRAN, M.",DMK,90063,61228,28835,15.03,78.29,31.9162,46.9469,0.0,0.0,4.7175,16.4194,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
