ac_no,ac_name,district,region,reservation,urban_rural_type,winner_2021,winner_party_2021,runner_up_2021,runner_up_party_2021,winner_votes_2021,runner_up_votes_2021,margin_votes_2021,margin_pct_2021,turnout_pct_2021,dmk_vote_share_2021,aiadmk_vote_share_2021,bjp_vote_share_2021,congress_vote_share_2021,ntk_vote_share_2021,others_vote_share_2021,dmk_alliance_vote_share_2024,aiadmk_alliance_vote_share_2024,bjp_nda_vote_share_2024,ntk_vote_share_2024,others_vote_share_2024,winning_alliance_2024,contesting_alliance_2026,dmk_alliance_candidate_2026,aiadmk_nda_candidate_2026,tvk_candidate_2026,ntk_candidate_2026,bjp_candidate_2026_if_separate,incumbent_party,incumbent_candidate,incumbent_contesting_again,alliance_change_flag,rebel_candidate_flag,strong_local_candidate_flag
176,Pattukkottai,Thanjavur,Central,GEN,needs_source,"ANNADURAI, K.",DMK,"RENGARAJAN, N.R.",AIADMK,79065,53796,25269,14.26,71.66,44.6191,30.3589,0.0,0.0,6.0553,18.9667,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
177,Peravurani,Thanjavur,Central,GEN,needs_source,"ASHOKKUMAR, N.",DMK,"THIRUGNANASAMBANDAM, S.V.",AIADMK,89130,65627,23503,13.76,77.02,52.1686,38.4121,0.0,0.0,7.1138,2.3055,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
178,Gandharvakottai,Pudukkottai,Central,SC,needs_source,M.Chinnadurai,CPI(M),S.Jayabharathi,AIADMK,69710,56989,12721,8.07,74.45,0.0,36.1559,0.0,0.0,8.0326,55.8115,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
179,Viralimalai,Pudukkottai,Central,GEN,needs_source,VIJAYA BASKER C,AIADMK,PALANIAPPAN,DMK,102179,78581,23598,12.2,85.43,40.6265,52.8267,0.0,0.0,3.6371,2.9097,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
180,Pudukkottai,Pudukkottai,Central,GEN,needs_source,V . MUTHURAJA,DMK,KARTHIK THONDAIMAN,AIADMK,85802,72801,13001,7.23,72.94,47.6964,40.4693,0.0,0.0,6.3944,5.4399,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
181,Thirumayam,Pudukkottai,Central,GEN,needs_source,S.REGUPATHY,DMK,P.K.VAIRAMUTHU,AIADMK,71349,69967,1382,0.79,75.85,40.9979,40.2038,0.0,0.0,6.3558,12.4425,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
182,Alangudi,Pudukkottai,Central,GEN,needs_source,SIVA.V.MEYYANATHAN,DMK,DHARMA THANGAVEL,AIADMK,87935,62088,25847,15.04,78.47,51.172,36.1309,0.0,0.0,9.0065,3.6906,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
183,Aranthangi,Pudukkottai,Central,GEN,needs_source,RAMACHANDRAN T,INC,RAJANAYAGAM M,AIADMK,81835,50942,30893,18.38,70.21,0.0,30.314,0.0,48.6974,10.985,10.0036,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
184,Karaikudi,Sivaganga,South,GEN,needs_source,S.Mangudi,INC,H.Raja,BJP,75954,54365,21589,10.16,66.23,0.0,0.0,25.5888,35.7505,11.2362,27.4245,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
185,Tiruppattur,Sivaganga,South,GEN,needs_source,KR.PERIYAKARUPPAN,DMK,MARUDHU ALAGURAJ,AIADMK,103682,66308,37374,17.73,71.98,49.1929,31.4605,0.0,0.0,6.9134,12.4332,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
186,Sivaganga,Sivaganga,South,GEN,needs_source,PR. Senthilnathan,AIADMK,S. Gunasekaran,CPI,82153,70900,11253,5.57,66.29,0.0,40.6609,0.0,0.0,11.1362,48.2029,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
187,Manamadurai,Sivaganga,South,SC,needs_source,Tamilarasi A.,DMK,Nagarajan S.,AIADMK,89364,75273,14091,6.94,72.05,44.0085,37.0692,0.0,0.0,11.4389,7.4834,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
188,Melur,Madurai,South,GEN,needs_source,PERIYAPULLAN @ SELVAM  P.,AIADMK,RAVICHANDRAN  T.,INC,83344,48182,35162,19.24,74.23,0.0,45.5975,0.0,26.3604,5.837,22.2051,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
189,Madurai East,Madurai,South,GEN,needs_source,MOORTHY P,DMK,GOPALAKRISHNAN R,AIADMK,122729,73125,49604,20.85,71.34,51.5902,30.7387,0.0,0.0,7.4269,10.2442,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
190,Sholavandan,Madurai,South,SC,needs_source,VENKATESAN A,DMK,MANICKAM K,AIADMK,84240,67195,17045,9.72,79.49,48.038,38.3181,0.0,0.0,7.947,5.6969,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
191,Madurai North,Madurai,South,GEN,needs_source,THALAPATHI G,DMK,SARAVANAN P,BJP,73010,50094,22916,14.64,63.6,46.6351,0.0,31.9975,0.0,9.7799,11.5875,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
192,Madurai South,Madurai,South,GEN,needs_source,BOOMINATHAN.M,DMK,SARAVANAN. S.S,AIADMK,62812,56297,6515,4.41,63.8,42.4885,38.0815,0.0,0.0,7.0911,12.3389,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
193,Madurai Central,Madurai,South,GEN,needs_source,PALANIVEL THIAGA RAJAN,DMK,JOTHI MUTHURAMALINGAM N,AIADMK,73205,39029,34176,22.87,61.03,48.9895,26.1186,0.0,0.0,7.5052,17.3867,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
194,Madurai West,Madurai,South,GEN,needs_source,RAJU. K,AIADMK,CHINNAMMAL. C,DMK,83883,74762,9121,4.52,65.12,37.067,41.5892,0.0,0.0,9.0355,12.3083,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
195,Thiruparankundram,Madurai,South,GEN,needs_source,"RAJANCHELLAPPA, V.V.",AIADMK,PONNUTHAI,CPI(M),103683,74194,29489,12.5,72.73,0.0,43.9616,0.0,0.0,9.6341,46.4043,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
196,Thirumangalam,Madurai,South,GEN,needs_source,UDHAYAKUMAR R B,AIADMK,MANIMARAN M,DMK,100338,86251,14087,6.39,78.13,39.117,45.5058,0.0,0.0,5.2577,10.1195,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
197,Usilampatti,Madurai,South,GEN,needs_source,AYYAPPAN P,AIADMK,KATHIRAVAN P V,DMK,71255,63778,7477,3.52,73.82,30.0113,33.5297,0.0,0.0,7.2264,29.2326,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
198,Andipatti,Theni,South,GEN,needs_source,A.MAHARAJAN,DMK,A.LOGIRAJAN,AIADMK,93541,85003,8538,4.07,74.85,44.6411,40.5665,0.0,0.0,5.3527,9.4397,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
199,Periyakulam,Theni,South,SC,needs_source,K.S.SARAVANAKUMAAR,DMK,M Murugan,AIADMK,92251,70930,21321,10.57,69.94,45.7148,35.1492,0.0,0.0,5.8445,13.2915,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
200,Bodinayakanur,Theni,South,GEN,needs_source,O.PANNEERSELVAM,AIADMK,THANGATAMILSELVAN,DMK,100050,89029,11021,5.13,76.3,41.4484,46.5793,0.0,0.0,5.1742,6.7981,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
201,Cumbum,Theni,South,GEN,needs_source,N.Ramakrishnan,DMK,Syedukhan.S.P.M,AIADMK,104800,62387,42413,20.97,69.51,51.8107,30.8427,0.0,0.0,6.1041,11.2425,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
202,Rajapalayam,Virudhunagar,South,GEN,needs_source,THANGAPANDIAN S.,DMK,RAJENTHRABHALAJI K.T,AIADMK,74158,70260,3898,2.18,73.89,41.4967,39.3155,0.0,0.0,8.7254,10.4624,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
203,Srivilliputhur,Virudhunagar,South,SC,needs_source,"MANRAJ, E.M.",AIADMK,"MADHAVARAO, P.S.W.",INC,70475,57737,12738,6.88,73.14,0.0,38.0866,0.0,31.2026,10.9966,19.7142,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
204,Sattur,Virudhunagar,South,GEN,needs_source,"RAGHURAMAN,  A.R.R.",DMK,"RAVICHANDHRAN, R.K.",AIADMK,74174,62995,11179,5.83,75.17,38.676,32.847,0.0,0.0,6.5835,21.8935,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
205,Sivakasi,Virudhunagar,South,GEN,needs_source,Ashokan.G,INC,Lakshmi Ganesan,AIADMK,78947,61628,17319,9.36,70.16,0.0,33.304,0.0,42.6632,11.2755,12.7573,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
206,Virudhunagar,Virudhunagar,South,GEN,needs_source,SEENIVASAN A.R.R,DMK,PANDURANGAN G,BJP,73297,51958,21339,13.2,71.27,45.3242,0.0,32.129,0.0,8.8494,13.6974,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
207,Aruppukkottai,Virudhunagar,South,GEN,needs_source,K.K.S.S.R.RAMACHANDRAN,DMK,VAIGAICHELVAN,AIADMK,91040,52006,39034,22.8,75.6,53.1773,30.3772,0.0,0.0,7.2383,9.2072,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
208,Tiruchuli,Virudhunagar,South,GEN,needs_source,THANGAM THENARASU,DMK,RAJASEKAR S,AIADMK,102225,41233,60992,35.29,77.46,59.1542,23.8602,0.0,0.0,7.9781,9.0075,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
209,Paramakudi,Ramanathapuram,South,SC,needs_source,MURUGESAN S,DMK,SADHAN PRABHAKAR N,AIADMK,84864,71579,13285,7.29,70.59,46.5881,39.295,0.0,0.0,9.0196,5.0973,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
210,Tiruvadanai,Ramanathapuram,South,GEN,needs_source,KARUMANICKAM,INC,K C ANIMUTHU,AIADMK,79364,65512,13852,6.86,68.72,0.0,32.4614,0.0,39.3251,8.1763,20.0372,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
211,Ramanathapuram,Ramanathapuram,South,GEN,needs_source,KATHARBATCHA MUTHURAMALINGAM,DMK,D.KUPPURAMU,BJP,111082,60603,50479,23.58,68.81,51.8837,0.0,28.3062,0.0,7.9618,11.8483,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
212,Mudhukulathur,Ramanathapuram,South,GEN,needs_source,R.S.RAJAKANNAPPAN,DMK,KEERTHIKA,AIADMK,101901,81180,20721,9.37,70.29,46.0647,36.6977,0.0,0.0,5.0829,12.1547,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
213,Vilathikulam,Thoothukudi,South,GEN,needs_source,MARKANDAYAN V,DMK,CHINNAPPAN P,AIADMK,90348,51799,38549,23.06,76.52,54.0459,30.986,0.0,0.0,7.0755,7.8926,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
214,Thoothukkudi,Thoothukudi,South,GEN,needs_source,P.Geetha Jeevan,DMK,SDR Vijayaseelan,AIADMK,92314,42004,50310,26.7,65.07,48.9971,22.2943,0.0,0.0,16.4203,12.2883,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
215,Tiruchendur,Thoothukudi,South,GEN,needs_source,Anitha R. Radhakrishnan,DMK,Radhakrishnan M,AIADMK,88274,63011,25263,14.47,70.04,50.5764,36.102,0.0,0.0,8.6303,4.6913,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
216,Srivaikuntam,Thoothukudi,South,GEN,needs_source,Amirtharaj .S,INC,S.P.SHUNMUGANATHAN,AIADMK,76843,59471,17372,10.57,72.34,0.0,36.1777,0.0,46.7455,7.7294,9.3474,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
217,Ottapidaram,Thoothukudi,South,SC,needs_source,SHUNMUGAIAH C,DMK,MOHAN P,AIADMK,73110,64600,8510,4.79,69.82,41.11,36.3248,0.0,0.0,12.6029,9.9623,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
218,Kovilpatti,Thoothukudi,South,GEN,needs_source,KADAMBUR RAJU,AIADMK,TTV DHINAKARAN,AMMK,68556,56153,12403,6.86,67.43,0.0,37.8913,0.0,0.0,5.0921,57.0166,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
219,Sankarankovil,Tenkasi,South,SC,needs_source,RAJA E,DMK,RAJALAKSHMI V M,AIADMK,71347,66050,5297,2.89,71.48,38.9156,36.0264,0.0,0.0,7.5549,17.5031,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
220,Vasudevanallur,Tenkasi,South,SC,needs_source,"SADHAN THIRUMALAIKUMAR, DOCTOR.T",DMK,MANOHARAN A,AIADMK,68730,66363,2367,1.35,71.87,39.0776,37.7318,0.0,0.0,9.5127,13.6779,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
221,Kadayanallur,Tenkasi,South,GEN,needs_source,C.KRISHNAMURALI,AIADMK,K.A.M.MUHAMMED ABUBACKER,IUML,88474,64125,24349,11.86,70.35,0.0,43.0795,0.0,0.0,4.9354,51.9851,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
222,Tenkasi,Tenkasi,South,GEN,needs_source,PALANI NADAR.S,INC,SELVA MOHANDAS PANDIAN.S,AIADMK,89315,88945,370,0.17,72.4,0.0,41.5421,0.0,41.7149,7.1627,9.5803,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
223,Alangulam,Tenkasi,South,GEN,needs_source,PAUL MANOJ PANDIAN,AIADMK,DR.POONGOTHAI ALADI ARUNA,DMK,74153,70614,3539,1.74,77.4,34.7035,36.4428,0.0,0.0,6.1525,22.7012,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
224,Tirunelveli,Tirunelveli,South,GEN,needs_source,Nainar Nagenthran,BJP,"Lakshmanan,A.L.S.",DMK,92282,69175,23107,11.69,66.91,35.0099,0.0,46.7045,0.0,9.698,8.5876,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
225,Ambasamudram,Tirunelveli,South,GEN,needs_source,E.SUBAYA,AIADMK,R.AVUDAIAPPAN,DMK,85211,68296,16915,9.52,72.03,38.4374,47.9573,0.0,0.0,7.7301,5.8752,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
226,Palayamkottai,Tirunelveli,South,GEN,needs_source,ABDUL WAHAB .M,DMK,GERALD .G,AIADMK,89117,36976,52141,32.37,57.76,55.3209,22.9535,0.0,0.0,7.2412,14.4844,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
227,Nanguneri,Tirunelveli,South,GEN,needs_source,RUBY R MANOHARAN,INC,GANESARAJA,AIADMK,75902,59416,16486,8.56,68.59,0.0,30.8619,0.0,39.4251,9.1699,20.5431,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
228,Radhapuram,Tirunelveli,South,GEN,needs_source,M.Appavu,DMK,I.S.Inbadurai,AIADMK,82331,76406,5925,3.16,68.08,43.9544,40.7912,0.0,0.0,10.3417,4.9127,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
229,Kanniyakumari,Kanniyakumari,South,GEN,needs_source,THALAVAI SUNDARAM N.,AIADMK,AUSTIN S.,DMK,109745,93532,16213,7.21,75.19,41.5931,48.8029,0.0,0.0,6.288,3.316,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
230,Nagercoil,Kanniyakumari,South,GEN,needs_source,Gandhi M.R.,BJP,Suresh Rajan N.,DMK,88804,77135,11669,6.34,67.06,41.8791,0.0,48.2146,0.0,5.8382,4.0681,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
231,Colachal,Kanniyakumari,South,GEN,needs_source,Prince J.G.,INC,Ramesh P.,BJP,90681,65849,24832,13.57,67.27,0.0,0.0,35.9892,49.5609,9.9481,4.5018,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
232,Padmanabhapuram,Kanniyakumari,South,GEN,needs_source,"Mano Thangaraj, T.",DMK,"John Thankam, D.",AIADMK,87744,60859,26885,15.8,70.08,51.5668,35.7666,0.0,0.0,8.1684,4.4982,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
233,Vilavancode,Kanniyakumari,South,GEN,needs_source,VIJAYADHARANI S,INC,JAYASEELAN R,BJP,87473,58804,28669,17.08,66.83,0.0,0.0,35.0366,52.1181,7.3238,5.5215,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
234,Killiyoor,Kanniyakumari,South,GEN,needs_source,RAJESH KUMAR  S,INC,JUDE DEV   K.V,AIADMK,101541,46141,55400,32.6,65.87,0.0,27.1549,0.0,59.7588,8.5435,4.5428,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source,needs_source
